Container nvidia build =  25165078
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/5541 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/5541 [00:00<1:27:35,  1.05it/s]
Iteration:   0%|          | 2/5541 [00:01<1:08:53,  1.34it/s]
Iteration:   0%|          | 3/5541 [00:01<55:48,  1.65it/s]  
Iteration:  13%|█▎        | 721/5541 [03:20<22:20,  3.60it/s]
Iteration:  13%|█▎        | 722/5541 [03:21<22:20,  3.59it/s]
Iteration:  13%|█▎        | 723/5541 [03:21<22:19,  3.60it/s]
Iteration:  13%|█▎        | 724/5541 [03:21<22:20,  3.59it/s]
Iteration:  13%|█▎        | 725/5541 [03:21<22:20,  3.59it/s]
Iteration:  13%|█▎        | 726/5541 [03:22<22:19,  3.60it/s]
Iteration:  13%|█▎        | 727/5541 [03:22<22:20,  3.59it/s]
Iteration:  13%|█▎        | 728/5541 [03:22<22:20,  3.59it/s]
Iteration:  13%|█▎        | 729/5541 [03:23<22:18,  3.59it/s]
Iteration:  13%|█▎        | 730/5541 [03:23<22:17,  3.60it/s]
Iteration:  13%|█▎        | 731/5541 [03:23<22:15,  3.60it/s]
Iteration:  13%|█▎        | 732/5541 [03:23<22:14,  3.60it/s]
Iteration:  13%|█▎        | 733/5541 [03:24<22:13,  3.61it/s]
Iteration:  13%|█▎        | 734/5541 [03:24<22:13,  3.60it/s]
Iteration:  13%|█▎        | 735/5541 [03:24<22:14,  3.60it/s]
Iteration:  13%|█▎        | 736/5541 [03:24<22:14,  3.60it/s]
Iteration:  13%|█▎        | 737/5541 [03:25<22:14,  3.60it/s]
Iteration:  13%|█▎        | 738/5541 [03:25<22:14,  3.60it/s]
Iteration:  13%|█▎        | 739/5541 [03:25<22:13,  3.60it/s]
Iteration:  13%|█▎        | 740/5541 [03:26<22:13,  3.60it/s]
Iteration:  13%|█▎        | 741/5541 [03:26<22:12,  3.60it/s]
Iteration:  13%|█▎        | 742/5541 [03:26<22:13,  3.60it/s]
Iteration:  13%|█▎        | 743/5541 [03:26<22:13,  3.60it/s]
Iteration:  13%|█▎        | 744/5541 [03:27<22:13,  3.60it/s]
Iteration:  13%|█▎        | 745/5541 [03:27<22:12,  3.60it/s]
Iteration:  13%|█▎        | 746/5541 [03:27<22:12,  3.60it/s]
Iteration:  13%|█▎        | 747/5541 [03:28<22:12,  3.60it/s]
Iteration:  13%|█▎        | 748/5541 [03:28<22:11,  3.60it/s]
Iteration:  14%|█▎        | 749/5541 [03:28<22:10,  3.60it/s]
Iteration:  14%|█▎        | 750/5541 [03:28<22:09,  3.60it/s]
Iteration:  14%|█▎        | 751/5541 [03:29<22:08,  3.61it/s]
Iteration:  14%|█▎        | 752/5541 [03:29<22:08,  3.60it/s]
Iteration:  14%|█▎        | 753/5541 [03:29<22:08,  3.60it/s]
Iteration:  14%|█▎        | 754/5541 [03:29<22:08,  3.60it/s]
Iteration:  14%|█▎        | 755/5541 [03:30<22:12,  3.59it/s]
Iteration:  14%|█▎        | 756/5541 [03:30<22:10,  3.60it/s]
Iteration:  14%|█▎        | 757/5541 [03:30<22:09,  3.60it/s]
Iteration:  14%|█▎        | 758/5541 [03:31<22:09,  3.60it/s]
Iteration:  14%|█▎        | 759/5541 [03:31<22:08,  3.60it/s]
Iteration:  14%|█▎        | 760/5541 [03:31<22:07,  3.60it/s]
Iteration:  14%|█▎        | 761/5541 [03:31<22:06,  3.60it/s]
Iteration:  14%|█▍        | 762/5541 [03:32<22:06,  3.60it/s]
Iteration:  14%|█▍        | 763/5541 [03:32<22:09,  3.59it/s]
Iteration:  14%|█▍        | 764/5541 [03:32<22:09,  3.59it/s]
Iteration:  14%|█▍        | 765/5541 [03:33<22:08,  3.59it/s]
Iteration:  14%|█▍        | 766/5541 [03:33<22:08,  3.60it/s]
Iteration:  14%|█▍        | 767/5541 [03:33<22:08,  3.59it/s]
Iteration:  14%|█▍        | 768/5541 [03:33<22:08,  3.59it/s]
Iteration:  14%|█▍        | 769/5541 [03:34<22:07,  3.59it/s]
Iteration:  14%|█▍        | 770/5541 [03:34<22:06,  3.60it/s]
Iteration:  14%|█▍        | 771/5541 [03:34<22:04,  3.60it/s]
Iteration:  14%|█▍        | 772/5541 [03:34<22:05,  3.60it/s]
Iteration:  14%|█▍        | 773/5541 [03:35<22:04,  3.60it/s]
Iteration:  14%|█▍        | 774/5541 [03:35<22:04,  3.60it/s]
Iteration:  14%|█▍        | 775/5541 [03:35<22:04,  3.60it/s]
Iteration:  14%|█▍        | 776/5541 [03:36<22:04,  3.60it/s]
Iteration:  14%|█▍        | 777/5541 [03:36<22:04,  3.60it/s]
Iteration:  14%|█▍        | 778/5541 [03:36<22:03,  3.60it/s]
Iteration:  14%|█▍        | 779/5541 [03:36<22:02,  3.60it/s]
Iteration:  14%|█▍        | 780/5541 [03:37<22:01,  3.60it/s]
Iteration:  14%|█▍        | 781/5541 [03:37<22:00,  3.60it/s]
Iteration:  14%|█▍        | 782/5541 [03:37<22:01,  3.60it/s]
Iteration:  14%|█▍        | 783/5541 [03:38<22:01,  3.60it/s]
Iteration:  14%|█▍        | 784/5541 [03:38<22:01,  3.60it/s]
Iteration:  14%|█▍        | 785/5541 [03:38<22:05,  3.59it/s]
Iteration:  14%|█▍        | 786/5541 [03:38<22:03,  3.59it/s]
Iteration:  14%|█▍        | 787/5541 [03:39<22:02,  3.60it/s]
Iteration:  14%|█▍        | 788/5541 [03:39<22:00,  3.60it/s]
Iteration:  14%|█▍        | 789/5541 [03:39<22:03,  3.59it/s]
Iteration:  14%|█▍        | 790/5541 [03:39<22:01,  3.59it/s]
Iteration:  14%|█▍        | 791/5541 [03:40<22:00,  3.60it/s]
Iteration:  14%|█▍        | 792/5541 [03:40<22:01,  3.59it/s]
Iteration:  14%|█▍        | 793/5541 [03:40<21:59,  3.60it/s]
Iteration:  14%|█▍        | 794/5541 [03:41<21:58,  3.60it/s]
Iteration:  14%|█▍        | 795/5541 [03:41<21:58,  3.60it/s]
Iteration:  14%|█▍        | 796/5541 [03:41<22:00,  3.59it/s]
Iteration:  14%|█▍        | 797/5541 [03:41<21:59,  3.60it/s]
Iteration:  14%|█▍        | 798/5541 [03:42<21:58,  3.60it/s]
Iteration:  14%|█▍        | 799/5541 [03:42<21:57,  3.60it/s]
Iteration:  14%|█▍        | 800/5541 [03:42<21:57,  3.60it/s]
Iteration:  14%|█▍        | 801/5541 [03:43<21:56,  3.60it/s]
Iteration:  14%|█▍        | 802/5541 [03:43<21:55,  3.60it/s]
Iteration:  14%|█▍        | 803/5541 [03:43<21:56,  3.60it/s]
Iteration:  15%|█▍        | 804/5541 [03:43<21:56,  3.60it/s]
Iteration:  15%|█▍        | 805/5541 [03:44<21:56,  3.60it/s]
Iteration:  15%|█▍        | 806/5541 [03:44<21:58,  3.59it/s]
Iteration:  15%|█▍        | 807/5541 [03:44<21:57,  3.59it/s]
Iteration:  15%|█▍        | 808/5541 [03:44<21:56,  3.60it/s]
Iteration:  15%|█▍        | 809/5541 [03:45<21:55,  3.60it/s]
Iteration:  15%|█▍        | 810/5541 [03:45<21:54,  3.60it/s]
Iteration:  15%|█▍        | 811/5541 [03:45<21:52,  3.60it/s]
Iteration:  15%|█▍        | 812/5541 [03:46<21:51,  3.61it/s]
Iteration:  15%|█▍        | 813/5541 [03:46<21:52,  3.60it/s]
Iteration:  15%|█▍        | 814/5541 [03:46<21:52,  3.60it/s]
Iteration:  15%|█▍        | 815/5541 [03:46<21:53,  3.60it/s]
Iteration:  15%|█▍        | 816/5541 [03:47<21:52,  3.60it/s]
Iteration:  15%|█▍        | 817/5541 [03:47<21:51,  3.60it/s]
Iteration:  15%|█▍        | 818/5541 [03:47<21:50,  3.60it/s]
Iteration:  15%|█▍        | 819/5541 [03:48<21:49,  3.60it/s]
Iteration:  15%|█▍        | 820/5541 [03:48<21:49,  3.61it/s]
Iteration:  15%|█▍        | 821/5541 [03:48<21:51,  3.60it/s]
Iteration:  15%|█▍        | 822/5541 [03:48<21:50,  3.60it/s]
Iteration:  15%|█▍        | 823/5541 [03:49<21:50,  3.60it/s]
Iteration:  15%|█▍        | 824/5541 [03:49<21:49,  3.60it/s]
Iteration:  15%|█▍        | 825/5541 [03:49<21:49,  3.60it/s]
Iteration:  15%|█▍        | 826/5541 [03:49<21:49,  3.60it/s]
Iteration:  15%|█▍        | 827/5541 [03:50<21:48,  3.60it/s]
Iteration:  15%|█▍        | 828/5541 [03:50<21:47,  3.60it/s]
Iteration:  15%|█▍        | 829/5541 [03:50<21:46,  3.61it/s]
Iteration:  15%|█▍        | 830/5541 [03:51<21:46,  3.60it/s]
Iteration:  15%|█▍        | 831/5541 [03:51<21:46,  3.61it/s]
Iteration:  15%|█▌        | 832/5541 [03:51<21:46,  3.60it/s]
Iteration:  15%|█▌        | 833/5541 [03:51<21:47,  3.60it/s]
Iteration:  15%|█▌        | 834/5541 [03:52<21:46,  3.60it/s]
Iteration:  15%|█▌        | 835/5541 [03:52<21:46,  3.60it/s]
Iteration:  15%|█▌        | 836/5541 [03:52<21:46,  3.60it/s]
Iteration:  15%|█▌        | 837/5541 [03:53<21:45,  3.60it/s]
Iteration:  15%|█▌        | 838/5541 [03:53<21:44,  3.61it/s]
Iteration:  15%|█▌        | 839/5541 [03:53<21:44,  3.60it/s]
Iteration:  15%|█▌        | 840/5541 [03:53<21:44,  3.60it/s]
Iteration:  15%|█▌        | 841/5541 [03:54<21:44,  3.60it/s]
Iteration:  15%|█▌        | 842/5541 [03:54<21:44,  3.60it/s]
Iteration:  15%|█▌        | 843/5541 [03:54<21:43,  3.60it/s]
Iteration:  15%|█▌        | 844/5541 [03:54<21:43,  3.60it/s]
Iteration:  15%|█▌        | 845/5541 [03:55<21:43,  3.60it/s]
Iteration:  15%|█▌        | 846/5541 [03:55<21:45,  3.60it/s]
Iteration:  15%|█▌        | 847/5541 [03:55<21:43,  3.60it/s]
Iteration:  15%|█▌        | 848/5541 [03:56<21:43,  3.60it/s]
Iteration:  15%|█▌        | 849/5541 [03:56<21:42,  3.60it/s]
Iteration:  15%|█▌        | 850/5541 [03:56<21:42,  3.60it/s]
Iteration:  15%|█▌        | 851/5541 [03:56<21:42,  3.60it/s]
Iteration:  15%|█▌        | 852/5541 [03:57<21:41,  3.60it/s]
Iteration:  15%|█▌        | 853/5541 [03:57<21:40,  3.60it/s]
Iteration:  15%|█▌        | 854/5541 [03:57<21:40,  3.60it/s]
Iteration:  15%|█▌        | 855/5541 [03:58<21:39,  3.61it/s]
Iteration:  15%|█▌        | 856/5541 [03:58<21:40,  3.60it/s]
Iteration:  15%|█▌        | 857/5541 [03:58<21:39,  3.60it/s]
Iteration:  15%|█▌        | 858/5541 [03:58<21:41,  3.60it/s]
Iteration:  16%|█▌        | 859/5541 [03:59<21:42,  3.59it/s]
Iteration:  16%|█▌        | 860/5541 [03:59<21:41,  3.60it/s]
Iteration:  16%|█▌        | 861/5541 [03:59<21:40,  3.60it/s]
Iteration:  16%|█▌        | 862/5541 [03:59<21:40,  3.60it/s]
Iteration:  16%|█▌        | 863/5541 [04:00<21:38,  3.60it/s]
Iteration:  16%|█▌        | 864/5541 [04:00<21:38,  3.60it/s]
Iteration:  16%|█▌        | 865/5541 [04:00<21:37,  3.60it/s]
Iteration:  16%|█▌        | 866/5541 [04:01<21:37,  3.60it/s]
Iteration:  16%|█▌        | 867/5541 [04:01<21:37,  3.60it/s]
Iteration:  16%|█▌        | 868/5541 [04:01<21:38,  3.60it/s]
Iteration:  16%|█▌        | 869/5541 [04:01<21:39,  3.59it/s]
Iteration:  16%|█▌        | 870/5541 [04:02<21:38,  3.60it/s]
Iteration:  16%|█▌        | 871/5541 [04:02<21:37,  3.60it/s]
Iteration:  16%|█▌        | 872/5541 [04:02<21:36,  3.60it/s]
Iteration:  16%|█▌        | 873/5541 [04:03<21:34,  3.60it/s]
Iteration:  16%|█▌        | 874/5541 [04:03<21:34,  3.61it/s]
Iteration:  16%|█▌        | 875/5541 [04:03<21:34,  3.61it/s]
Iteration:  16%|█▌        | 876/5541 [04:03<21:34,  3.60it/s]
Iteration:  16%|█▌        | 877/5541 [04:04<21:34,  3.60it/s]
Iteration:  16%|█▌        | 878/5541 [04:04<21:34,  3.60it/s]
Iteration:  16%|█▌        | 879/5541 [04:04<21:34,  3.60it/s]
Iteration:  16%|█▌        | 880/5541 [04:04<21:33,  3.60it/s]
Iteration:  16%|█▌        | 881/5541 [04:05<21:33,  3.60it/s]
Iteration:  16%|█▌        | 882/5541 [04:05<21:32,  3.60it/s]
Iteration:  16%|█▌        | 883/5541 [04:05<21:32,  3.60it/s]
Iteration:  16%|█▌        | 884/5541 [04:06<21:32,  3.60it/s]
Iteration:  16%|█▌        | 885/5541 [04:06<21:32,  3.60it/s]
Iteration:  16%|█▌        | 886/5541 [04:06<21:32,  3.60it/s]
Iteration:  16%|█▌        | 887/5541 [04:06<21:31,  3.60it/s]
Iteration:  16%|█▌        | 888/5541 [04:07<21:30,  3.60it/s]
Iteration:  16%|█▌        | 889/5541 [04:07<21:29,  3.61it/s]
Iteration:  16%|█▌        | 890/5541 [04:07<21:28,  3.61it/s]
Iteration:  16%|█▌        | 891/5541 [04:08<21:29,  3.61it/s]
Iteration:  16%|█▌        | 892/5541 [04:08<21:29,  3.61it/s]
Iteration:  16%|█▌        | 893/5541 [04:08<21:31,  3.60it/s]
Iteration:  16%|█▌        | 894/5541 [04:08<21:31,  3.60it/s]
Iteration:  16%|█▌        | 895/5541 [04:09<21:30,  3.60it/s]
Iteration:  16%|█▌        | 896/5541 [04:09<21:28,  3.60it/s]
Iteration:  16%|█▌        | 897/5541 [04:09<21:27,  3.61it/s]
Iteration:  16%|█▌        | 898/5541 [04:09<21:26,  3.61it/s]
Iteration:  16%|█▌        | 899/5541 [04:10<21:26,  3.61it/s]
Iteration:  16%|█▌        | 900/5541 [04:10<21:27,  3.61it/s]
Iteration:  16%|█▋        | 901/5541 [04:10<21:27,  3.60it/s]
Iteration:  16%|█▋        | 902/5541 [04:11<21:28,  3.60it/s]
Iteration:  16%|█▋        | 903/5541 [04:11<21:27,  3.60it/s]
Iteration:  16%|█▋        | 904/5541 [04:11<21:27,  3.60it/s]
Iteration:  16%|█▋        | 905/5541 [04:11<21:26,  3.60it/s]
Iteration:  16%|█▋        | 906/5541 [04:12<21:25,  3.61it/s]
Iteration:  16%|█▋        | 907/5541 [04:12<21:25,  3.61it/s]
Iteration:  16%|█▋        | 908/5541 [04:12<21:25,  3.60it/s]
Iteration:  16%|█▋        | 909/5541 [04:13<21:25,  3.60it/s]
Iteration:  16%|█▋        | 910/5541 [04:13<21:25,  3.60it/s]
Iteration:  16%|█▋        | 911/5541 [04:13<21:24,  3.60it/s]
Iteration:  16%|█▋        | 912/5541 [04:13<21:24,  3.60it/s]
Iteration:  16%|█▋        | 913/5541 [04:14<21:24,  3.60it/s]
Iteration:  16%|█▋        | 914/5541 [04:14<21:23,  3.60it/s]
Iteration:  17%|█▋        | 915/5541 [04:14<21:22,  3.61it/s]
Iteration:  17%|█▋        | 916/5541 [04:14<21:22,  3.61it/s]
Iteration:  17%|█▋        | 917/5541 [04:15<21:22,  3.60it/s]
Iteration:  17%|█▋        | 918/5541 [04:15<21:23,  3.60it/s]
Iteration:  17%|█▋        | 919/5541 [04:15<21:22,  3.60it/s]
Iteration:  17%|█▋        | 920/5541 [04:16<21:22,  3.60it/s]
Iteration:  17%|█▋        | 921/5541 [04:16<21:21,  3.61it/s]
Iteration:  17%|█▋        | 922/5541 [04:16<21:20,  3.61it/s]
Iteration:  17%|█▋        | 923/5541 [04:16<21:19,  3.61it/s]
Iteration:  17%|█▋        | 924/5541 [04:17<21:19,  3.61it/s]
Iteration:  17%|█▋        | 925/5541 [04:17<21:19,  3.61it/s]
Iteration:  17%|█▋        | 926/5541 [04:17<21:21,  3.60it/s]
Iteration:  17%|█▋        | 927/5541 [04:18<21:20,  3.60it/s]
Iteration:  17%|█▋        | 928/5541 [04:18<21:19,  3.61it/s]
Iteration:  17%|█▋        | 929/5541 [04:18<21:18,  3.61it/s]
Iteration:  17%|█▋        | 930/5541 [04:18<21:17,  3.61it/s]
Iteration:  17%|█▋        | 931/5541 [04:19<21:19,  3.60it/s]
Iteration:  17%|█▋        | 932/5541 [04:19<21:18,  3.60it/s]
Iteration:  17%|█▋        | 933/5541 [04:19<21:18,  3.60it/s]
Iteration:  17%|█▋        | 934/5541 [04:19<21:18,  3.60it/s]
Iteration:  17%|█▋        | 935/5541 [04:20<21:18,  3.60it/s]
Iteration:  17%|█▋        | 936/5541 [04:20<21:18,  3.60it/s]
Iteration:  17%|█▋        | 937/5541 [04:20<21:17,  3.60it/s]
Iteration:  17%|█▋        | 938/5541 [04:21<21:15,  3.61it/s]
Iteration:  17%|█▋        | 939/5541 [04:21<21:16,  3.61it/s]
Iteration:  17%|█▋        | 940/5541 [04:21<21:16,  3.60it/s]
Iteration:  17%|█▋        | 941/5541 [04:21<21:17,  3.60it/s]
Iteration:  17%|█▋        | 942/5541 [04:22<21:17,  3.60it/s]
Iteration:  17%|█▋        | 943/5541 [04:22<21:17,  3.60it/s]
Iteration:  17%|█▋        | 944/5541 [04:22<21:17,  3.60it/s]
Iteration:  17%|█▋        | 945/5541 [04:23<21:16,  3.60it/s]
Iteration:  17%|█▋        | 946/5541 [04:23<21:15,  3.60it/s]
Iteration:  17%|█▋        | 947/5541 [04:23<21:14,  3.61it/s]
Iteration:  17%|█▋        | 948/5541 [04:23<21:13,  3.61it/s]
Iteration:  17%|█▋        | 949/5541 [04:24<21:14,  3.60it/s]
Iteration:  17%|█▋        | 950/5541 [04:24<21:14,  3.60it/s]
Iteration:  17%|█▋        | 951/5541 [04:24<21:14,  3.60it/s]
Iteration:  17%|█▋        | 952/5541 [04:24<21:14,  3.60it/s]
Iteration:  17%|█▋        | 953/5541 [04:25<21:13,  3.60it/s]
Iteration:  17%|█▋        | 954/5541 [04:25<21:12,  3.60it/s]
Iteration:  17%|█▋        | 955/5541 [04:25<21:12,  3.60it/s]
Iteration:  17%|█▋        | 956/5541 [04:26<21:11,  3.60it/s]
Iteration:  17%|█▋        | 957/5541 [04:26<21:12,  3.60it/s]
Iteration:  17%|█▋        | 958/5541 [04:26<21:12,  3.60it/s]
Iteration:  17%|█▋        | 959/5541 [04:26<21:11,  3.60it/s]
Iteration:  17%|█▋        | 960/5541 [04:27<21:11,  3.60it/s]
Iteration:  17%|█▋        | 961/5541 [04:27<21:10,  3.61it/s]
Iteration:  17%|█▋        | 962/5541 [04:27<21:10,  3.60it/s]
Iteration:  17%|█▋        | 963/5541 [04:27<21:09,  3.61it/s]
Iteration:  17%|█▋        | 964/5541 [04:28<21:09,  3.61it/s]
Iteration:  17%|█▋        | 965/5541 [04:28<21:09,  3.61it/s]
Iteration:  17%|█▋        | 966/5541 [04:28<21:09,  3.60it/s]
Iteration:  17%|█▋        | 967/5541 [04:29<21:10,  3.60it/s]
Iteration:  17%|█▋        | 968/5541 [04:29<21:10,  3.60it/s]
Iteration:  17%|█▋        | 969/5541 [04:29<21:09,  3.60it/s]
Iteration:  18%|█▊        | 970/5541 [04:29<21:09,  3.60it/s]
Iteration:  18%|█▊        | 971/5541 [04:30<21:08,  3.60it/s]
Iteration:  18%|█▊        | 972/5541 [04:30<21:06,  3.61it/s]
Iteration:  18%|█▊        | 973/5541 [04:30<21:06,  3.61it/s]
Iteration:  18%|█▊        | 974/5541 [04:31<21:06,  3.61it/s]
Iteration:  18%|█▊        | 975/5541 [04:31<21:07,  3.60it/s]
Iteration:  18%|█▊        | 976/5541 [04:31<21:06,  3.60it/s]
Iteration:  18%|█▊        | 977/5541 [04:31<21:08,  3.60it/s]
Iteration:  18%|█▊        | 978/5541 [04:32<21:08,  3.60it/s]
Iteration:  18%|█▊        | 979/5541 [04:32<21:07,  3.60it/s]
Iteration:  18%|█▊        | 980/5541 [04:32<21:05,  3.60it/s]
Iteration:  18%|█▊        | 981/5541 [04:32<21:04,  3.61it/s]
Iteration:  18%|█▊        | 982/5541 [04:33<21:04,  3.61it/s]
Iteration:  18%|█▊        | 983/5541 [04:33<21:04,  3.61it/s]
Iteration:  18%|█▊        | 984/5541 [04:33<21:04,  3.61it/s]
Iteration:  18%|█▊        | 985/5541 [04:34<21:03,  3.61it/s]
Iteration:  18%|█▊        | 986/5541 [04:34<21:03,  3.61it/s]
Iteration:  18%|█▊        | 987/5541 [04:34<21:02,  3.61it/s]
Iteration:  18%|█▊        | 988/5541 [04:34<21:02,  3.61it/s]
Iteration:  18%|█▊        | 989/5541 [04:35<21:02,  3.61it/s]
Iteration:  18%|█▊        | 990/5541 [04:35<21:02,  3.61it/s]
Iteration:  18%|█▊        | 991/5541 [04:35<21:02,  3.60it/s]
Iteration:  18%|█▊        | 992/5541 [04:36<21:03,  3.60it/s]
Iteration:  18%|█▊        | 993/5541 [04:36<21:04,  3.60it/s]
Iteration:  18%|█▊        | 994/5541 [04:36<21:04,  3.60it/s]
Iteration:  18%|█▊        | 995/5541 [04:36<21:03,  3.60it/s]
Iteration:  18%|█▊        | 996/5541 [04:37<21:02,  3.60it/s]
Iteration:  18%|█▊        | 997/5541 [04:37<21:01,  3.60it/s]
Iteration:  18%|█▊        | 998/5541 [04:37<21:00,  3.60it/s]
Iteration:  18%|█▊        | 999/5541 [04:37<21:00,  3.60it/s]
Iteration:  18%|█▊        | 1000/5541 [04:38<21:00,  3.60it/s]
Iteration:  18%|█▊        | 1001/5541 [04:38<21:00,  3.60it/s]
Iteration:  18%|█▊        | 1001/5541 [04:38<21:03,  3.59it/s]

Iteration:   0%|          | 0/5541 [00:00<?, ?it/s]
