DLL 2022-06-30 20:30:29.841929 - PARAMETER output : ./ 
DLL 2022-06-30 20:30:29.841995 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-06-30 20:30:29.842018 - PARAMETER model_name : WaveGlow 
DLL 2022-06-30 20:30:29.842035 - PARAMETER log_file : nvlog.json 
DLL 2022-06-30 20:30:29.842051 - PARAMETER anneal_steps : None 
DLL 2022-06-30 20:30:29.842069 - PARAMETER anneal_factor : 0.1 
DLL 2022-06-30 20:30:29.842086 - PARAMETER epochs : 2 
DLL 2022-06-30 20:30:29.842103 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-06-30 20:30:29.842120 - PARAMETER checkpoint_path :  
DLL 2022-06-30 20:30:29.842135 - PARAMETER resume_from_last : False 
DLL 2022-06-30 20:30:29.842150 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-06-30 20:30:29.842166 - PARAMETER amp : False 
DLL 2022-06-30 20:30:29.842181 - PARAMETER cudnn_enabled : True 
DLL 2022-06-30 20:30:29.842196 - PARAMETER cudnn_benchmark : True 
DLL 2022-06-30 20:30:29.842210 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-06-30 20:30:29.842225 - PARAMETER use_saved_learning_rate : False 
DLL 2022-06-30 20:30:29.842239 - PARAMETER learning_rate : 0.0 
DLL 2022-06-30 20:30:29.842254 - PARAMETER weight_decay : 0.0 
DLL 2022-06-30 20:30:29.842271 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-06-30 20:30:29.842288 - PARAMETER batch_size : 8 
DLL 2022-06-30 20:30:29.842303 - PARAMETER grad_clip : 5.0 
DLL 2022-06-30 20:30:29.842318 - PARAMETER load_mel_from_disk : False 
DLL 2022-06-30 20:30:29.842335 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-06-30 20:30:29.842352 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-06-30 20:30:29.842366 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-06-30 20:30:29.842386 - PARAMETER max_wav_value : 32768.0 
DLL 2022-06-30 20:30:29.842401 - PARAMETER sampling_rate : 22050 
DLL 2022-06-30 20:30:29.842415 - PARAMETER filter_length : 1024 
DLL 2022-06-30 20:30:29.842430 - PARAMETER hop_length : 256 
DLL 2022-06-30 20:30:29.842444 - PARAMETER win_length : 1024 
DLL 2022-06-30 20:30:29.842459 - PARAMETER mel_fmin : 0.0 
DLL 2022-06-30 20:30:29.842473 - PARAMETER mel_fmax : 8000.0 
DLL 2022-06-30 20:30:29.842488 - PARAMETER rank : 0 
DLL 2022-06-30 20:30:29.842502 - PARAMETER world_size : 1 
DLL 2022-06-30 20:30:29.842517 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-06-30 20:30:29.842531 - PARAMETER group_name : group_name 
DLL 2022-06-30 20:30:29.842545 - PARAMETER dist_backend : nccl 
DLL 2022-06-30 20:30:29.842559 - PARAMETER bench_class :  
DLL 2022-06-30 20:30:29.842574 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-06-30 20:32:37.235717 - (1, 39) train_items_per_sec : 81816.4078083993 
DLL 2022-06-30 20:32:37.235818 - (1, 39) train_iter_time : 0.7822391829995468 
DLL 2022-06-30 20:32:37.237504 - (1, 40) glob_iter/iters_per_epoch : 118/78 
DLL 2022-06-30 20:32:37.466365 - (1, 40) train_loss : 0.0028081058990210295 
DLL 2022-06-30 20:32:38.014528 - (1, 40) train_items_per_sec : 82364.18994448472 
DLL 2022-06-30 20:32:38.014594 - (1, 40) train_iter_time : 0.7770367200009787 
DLL 2022-06-30 20:32:38.016200 - (1, 41) glob_iter/iters_per_epoch : 119/78 
DLL 2022-06-30 20:32:38.243461 - (1, 41) train_loss : 0.0026775640435516834 
DLL 2022-06-30 20:32:38.791716 - (1, 41) train_items_per_sec : 82524.4428213408 
DLL 2022-06-30 20:32:38.791781 - (1, 41) train_iter_time : 0.7755278049990011 
DLL 2022-06-30 20:32:38.793396 - (1, 42) glob_iter/iters_per_epoch : 120/78 
DLL 2022-06-30 20:32:39.022237 - (1, 42) train_loss : 0.0036229665856808424 
DLL 2022-06-30 20:32:39.574692 - (1, 42) train_items_per_sec : 81913.94219527846 
DLL 2022-06-30 20:32:39.574758 - (1, 42) train_iter_time : 0.7813077760001761 
DLL 2022-06-30 20:32:39.576429 - (1, 43) glob_iter/iters_per_epoch : 121/78 
DLL 2022-06-30 20:32:39.805233 - (1, 43) train_loss : 0.0042521036230027676 
DLL 2022-06-30 20:32:40.357488 - (1, 43) train_items_per_sec : 81938.67876744774 
DLL 2022-06-30 20:32:40.357546 - (1, 43) train_iter_time : 0.7810719059998519 
DLL 2022-06-30 20:32:40.359174 - (1, 44) glob_iter/iters_per_epoch : 122/78 
DLL 2022-06-30 20:32:40.586655 - (1, 44) train_loss : 0.0015192872378975153 
DLL 2022-06-30 20:32:41.142542 - (1, 44) train_items_per_sec : 81697.59660644838 
DLL 2022-06-30 20:32:41.142646 - (1, 44) train_iter_time : 0.783376778001184 
DLL 2022-06-30 20:32:41.144359 - (1, 45) glob_iter/iters_per_epoch : 123/78 
DLL 2022-06-30 20:32:41.372992 - (1, 45) train_loss : 0.004899820312857628 
DLL 2022-06-30 20:32:41.921173 - (1, 45) train_items_per_sec : 82386.54883044888 
DLL 2022-06-30 20:32:41.921237 - (1, 45) train_iter_time : 0.7768258400010382 
DLL 2022-06-30 20:32:41.922923 - (1, 46) glob_iter/iters_per_epoch : 124/78 
DLL 2022-06-30 20:32:42.150859 - (1, 46) train_loss : 0.0027093524113297462 
DLL 2022-06-30 20:32:42.698050 - (1, 46) train_items_per_sec : 82565.67733574657 
DLL 2022-06-30 20:32:42.698119 - (1, 46) train_iter_time : 0.7751404949995049 
DLL 2022-06-30 20:32:42.699782 - (1, 47) glob_iter/iters_per_epoch : 125/78 
DLL 2022-06-30 20:32:42.927742 - (1, 47) train_loss : 0.0030478830449283123 
DLL 2022-06-30 20:32:43.481520 - (1, 47) train_items_per_sec : 81867.5520571013 
DLL 2022-06-30 20:32:43.481592 - (1, 47) train_iter_time : 0.7817505029997847 
DLL 2022-06-30 20:32:43.483283 - (1, 48) glob_iter/iters_per_epoch : 126/78 
DLL 2022-06-30 20:32:43.711496 - (1, 48) train_loss : 0.004350865259766579 
DLL 2022-06-30 20:32:44.259551 - (1, 48) train_items_per_sec : 82444.15370533051 
DLL 2022-06-30 20:32:44.259680 - (1, 48) train_iter_time : 0.7762830610008677 
DLL 2022-06-30 20:32:44.261240 - (1, 49) glob_iter/iters_per_epoch : 127/78 
DLL 2022-06-30 20:32:44.488925 - (1, 49) train_loss : 0.002254631370306015 
DLL 2022-06-30 20:32:45.037341 - (1, 49) train_items_per_sec : 82462.25691884849 
DLL 2022-06-30 20:32:45.037402 - (1, 49) train_iter_time : 0.77611264099869 
DLL 2022-06-30 20:32:45.039316 - (1, 50) glob_iter/iters_per_epoch : 128/78 
DLL 2022-06-30 20:32:45.267153 - (1, 50) train_loss : 0.001868548453785479 
DLL 2022-06-30 20:32:45.815955 - (1, 50) train_items_per_sec : 82405.17859185165 
DLL 2022-06-30 20:32:45.816015 - (1, 50) train_iter_time : 0.7766502189988387 
DLL 2022-06-30 20:32:45.817725 - (1, 51) glob_iter/iters_per_epoch : 129/78 
DLL 2022-06-30 20:32:46.046262 - (1, 51) train_loss : 0.001842197496443987 
DLL 2022-06-30 20:32:46.594577 - (1, 51) train_items_per_sec : 82382.57533980426 
DLL 2022-06-30 20:32:46.594645 - (1, 51) train_iter_time : 0.7768633079995197 
DLL 2022-06-30 20:32:46.596358 - (1, 52) glob_iter/iters_per_epoch : 130/78 
DLL 2022-06-30 20:32:46.823502 - (1, 52) train_loss : 0.0017047134460881352 
DLL 2022-06-30 20:32:47.377057 - (1, 52) train_items_per_sec : 81976.58498719074 
DLL 2022-06-30 20:32:47.377127 - (1, 52) train_iter_time : 0.7807107359985821 
DLL 2022-06-30 20:32:47.378772 - (1, 53) glob_iter/iters_per_epoch : 131/78 
DLL 2022-06-30 20:32:47.606723 - (1, 53) train_loss : 0.0015406857710331678 
DLL 2022-06-30 20:32:48.160873 - (1, 53) train_items_per_sec : 81829.80224296373 
DLL 2022-06-30 20:32:48.160935 - (1, 53) train_iter_time : 0.7821111409994046 
DLL 2022-06-30 20:32:48.162582 - (1, 54) glob_iter/iters_per_epoch : 132/78 
DLL 2022-06-30 20:32:48.390507 - (1, 54) train_loss : 0.002536928979679942 
DLL 2022-06-30 20:32:48.942428 - (1, 54) train_items_per_sec : 82066.38247603051 
DLL 2022-06-30 20:32:48.942496 - (1, 54) train_iter_time : 0.7798564780005108 
DLL 2022-06-30 20:32:48.944113 - (1, 55) glob_iter/iters_per_epoch : 133/78 
DLL 2022-06-30 20:32:49.175135 - (1, 55) train_loss : 0.002370045054703951 
DLL 2022-06-30 20:32:49.728814 - (1, 55) train_items_per_sec : 81558.42324481226 
DLL 2022-06-30 20:32:49.728877 - (1, 55) train_iter_time : 0.7847135520005395 
DLL 2022-06-30 20:32:49.730539 - (1, 56) glob_iter/iters_per_epoch : 134/78 
DLL 2022-06-30 20:32:49.958961 - (1, 56) train_loss : 0.0026271529495716095 
DLL 2022-06-30 20:32:50.507590 - (1, 56) train_items_per_sec : 82361.26694684717 
DLL 2022-06-30 20:32:50.507654 - (1, 56) train_iter_time : 0.7770642969990149 
DLL 2022-06-30 20:32:50.509261 - (1, 57) glob_iter/iters_per_epoch : 135/78 
DLL 2022-06-30 20:32:50.737944 - (1, 57) train_loss : 0.002575888065621257 
DLL 2022-06-30 20:32:51.288004 - (1, 57) train_items_per_sec : 82182.87675060343 
DLL 2022-06-30 20:32:51.288100 - (1, 57) train_iter_time : 0.7787510309990466 
DLL 2022-06-30 20:32:51.289761 - (1, 58) glob_iter/iters_per_epoch : 136/78 
DLL 2022-06-30 20:32:51.518236 - (1, 58) train_loss : 0.002396745141595602 
DLL 2022-06-30 20:32:52.068333 - (1, 58) train_items_per_sec : 82200.24354117276 
DLL 2022-06-30 20:32:52.068403 - (1, 58) train_iter_time : 0.7785865009991539 
DLL 2022-06-30 20:32:52.070062 - (1, 59) glob_iter/iters_per_epoch : 137/78 
DLL 2022-06-30 20:32:52.297907 - (1, 59) train_loss : 0.0017999752890318632 
DLL 2022-06-30 20:32:52.849762 - (1, 59) train_items_per_sec : 82081.38097789031 
DLL 2022-06-30 20:32:52.849823 - (1, 59) train_iter_time : 0.779713977000938 
DLL 2022-06-30 20:32:52.851451 - (1, 60) glob_iter/iters_per_epoch : 138/78 
DLL 2022-06-30 20:32:53.079201 - (1, 60) train_loss : 0.002542877569794655 
DLL 2022-06-30 20:32:53.627312 - (1, 60) train_items_per_sec : 82487.75862328576 
DLL 2022-06-30 20:32:53.627373 - (1, 60) train_iter_time : 0.7758727000000363 
DLL 2022-06-30 20:32:53.628983 - (1, 61) glob_iter/iters_per_epoch : 139/78 
DLL 2022-06-30 20:32:53.857955 - (1, 61) train_loss : 0.002954759169369936 
DLL 2022-06-30 20:32:54.409934 - (1, 61) train_items_per_sec : 81950.14569538768 
DLL 2022-06-30 20:32:54.410000 - (1, 61) train_iter_time : 0.7809626140006003 
DLL 2022-06-30 20:32:54.411624 - (1, 62) glob_iter/iters_per_epoch : 140/78 
DLL 2022-06-30 20:32:54.639540 - (1, 62) train_loss : 0.0027952399104833603 
DLL 2022-06-30 20:32:55.194480 - (1, 62) train_items_per_sec : 81750.87107721747 
DLL 2022-06-30 20:32:55.194589 - (1, 62) train_iter_time : 0.7828662760002771 
DLL 2022-06-30 20:32:55.196271 - (1, 63) glob_iter/iters_per_epoch : 141/78 
DLL 2022-06-30 20:32:55.425423 - (1, 63) train_loss : 0.0026150033809244633 
DLL 2022-06-30 20:32:55.977475 - (1, 63) train_items_per_sec : 81923.44031266333 
DLL 2022-06-30 20:32:55.977537 - (1, 63) train_iter_time : 0.7812171919995308 
DLL 2022-06-30 20:32:55.979211 - (1, 64) glob_iter/iters_per_epoch : 142/78 
DLL 2022-06-30 20:32:56.207999 - (1, 64) train_loss : 0.0020492339972406626 
DLL 2022-06-30 20:32:56.758287 - (1, 64) train_items_per_sec : 82147.20270709622 
DLL 2022-06-30 20:32:56.758349 - (1, 64) train_iter_time : 0.7790892189987062 
DLL 2022-06-30 20:32:56.759994 - (1, 65) glob_iter/iters_per_epoch : 143/78 
DLL 2022-06-30 20:32:56.987968 - (1, 65) train_loss : 0.001934304367750883 
DLL 2022-06-30 20:32:57.536506 - (1, 65) train_items_per_sec : 82418.49161784837 
DLL 2022-06-30 20:32:57.536567 - (1, 65) train_iter_time : 0.7765247669995006 
DLL 2022-06-30 20:32:57.538176 - (1, 66) glob_iter/iters_per_epoch : 144/78 
DLL 2022-06-30 20:32:57.766109 - (1, 66) train_loss : 0.0023659151047468185 
DLL 2022-06-30 20:32:58.314603 - (1, 66) train_items_per_sec : 82427.68214393675 
DLL 2022-06-30 20:32:58.314672 - (1, 66) train_iter_time : 0.7764381859997229 
DLL 2022-06-30 20:32:58.316275 - (1, 67) glob_iter/iters_per_epoch : 145/78 
DLL 2022-06-30 20:32:58.545418 - (1, 67) train_loss : 0.0027504281606525183 
DLL 2022-06-30 20:32:59.093887 - (1, 67) train_items_per_sec : 82301.87723404926 
DLL 2022-06-30 20:32:59.093961 - (1, 67) train_iter_time : 0.7776250329989125 
DLL 2022-06-30 20:32:59.095554 - (1, 68) glob_iter/iters_per_epoch : 146/78 
DLL 2022-06-30 20:32:59.323833 - (1, 68) train_loss : 0.0014208212960511446 
DLL 2022-06-30 20:32:59.872053 - (1, 68) train_items_per_sec : 82419.79713117031 
DLL 2022-06-30 20:32:59.872119 - (1, 68) train_iter_time : 0.7765124670004298 
DLL 2022-06-30 20:32:59.873780 - (1, 69) glob_iter/iters_per_epoch : 147/78 
DLL 2022-06-30 20:33:00.101556 - (1, 69) train_loss : 0.0021579356398433447 
DLL 2022-06-30 20:33:00.649798 - (1, 69) train_items_per_sec : 82470.82722060343 
DLL 2022-06-30 20:33:00.649864 - (1, 69) train_iter_time : 0.776031987999886 
DLL 2022-06-30 20:33:00.651484 - (1, 70) glob_iter/iters_per_epoch : 148/78 
DLL 2022-06-30 20:33:00.879371 - (1, 70) train_loss : 0.0018735629273578525 
DLL 2022-06-30 20:33:01.427571 - (1, 70) train_items_per_sec : 82463.46542817066 
DLL 2022-06-30 20:33:01.427640 - (1, 70) train_iter_time : 0.7761012669998308 
DLL 2022-06-30 20:33:01.429266 - (1, 71) glob_iter/iters_per_epoch : 149/78 
DLL 2022-06-30 20:33:01.656807 - (1, 71) train_loss : 0.001613812753930688 
DLL 2022-06-30 20:33:02.209945 - (1, 71) train_items_per_sec : 81978.43139282684 
DLL 2022-06-30 20:33:02.210010 - (1, 71) train_iter_time : 0.780693151999003 
DLL 2022-06-30 20:33:02.211747 - (1, 72) glob_iter/iters_per_epoch : 150/78 
DLL 2022-06-30 20:33:02.441085 - (1, 72) train_loss : 0.002185986377298832 
DLL 2022-06-30 20:33:02.991079 - (1, 72) train_items_per_sec : 82120.20870098723 
DLL 2022-06-30 20:33:02.991144 - (1, 72) train_iter_time : 0.7793453159993078 
DLL 2022-06-30 20:33:02.992824 - (1, 73) glob_iter/iters_per_epoch : 151/78 
DLL 2022-06-30 20:33:03.221329 - (1, 73) train_loss : 0.0014423117972910404 
DLL 2022-06-30 20:33:03.773777 - (1, 73) train_items_per_sec : 81949.95922690154 
DLL 2022-06-30 20:33:03.773849 - (1, 73) train_iter_time : 0.7809643909986335 
DLL 2022-06-30 20:33:03.775550 - (1, 74) glob_iter/iters_per_epoch : 152/78 
DLL 2022-06-30 20:33:04.004217 - (1, 74) train_loss : 0.0017961555859073997 
DLL 2022-06-30 20:33:04.552706 - (1, 74) train_items_per_sec : 82350.3560565198 
DLL 2022-06-30 20:33:04.552769 - (1, 74) train_iter_time : 0.7771672529997886 
DLL 2022-06-30 20:33:04.554592 - (1, 75) glob_iter/iters_per_epoch : 153/78 
DLL 2022-06-30 20:33:04.783031 - (1, 75) train_loss : 0.0016260741977021098 
DLL 2022-06-30 20:33:05.332833 - (1, 75) train_items_per_sec : 82236.04757791024 
DLL 2022-06-30 20:33:05.332932 - (1, 75) train_iter_time : 0.7782475190015248 
DLL 2022-06-30 20:33:05.334898 - (1, 76) glob_iter/iters_per_epoch : 154/78 
DLL 2022-06-30 20:33:05.563328 - (1, 76) train_loss : 0.004473783541470766 
DLL 2022-06-30 20:33:06.118056 - (1, 76) train_items_per_sec : 81719.0477102184 
DLL 2022-06-30 20:33:06.118125 - (1, 76) train_iter_time : 0.7831711429989809 
DLL 2022-06-30 20:33:06.119990 - (1, 77) glob_iter/iters_per_epoch : 155/78 
DLL 2022-06-30 20:33:06.349072 - (1, 77) train_loss : 0.001894039218313992 
DLL 2022-06-30 20:33:06.897035 - (1, 77) train_items_per_sec : 82362.04428691324 
DLL 2022-06-30 20:33:06.897101 - (1, 77) train_iter_time : 0.7770569629992679 
DLL 2022-06-30 20:33:06.961681 - (1,) train_items_per_sec : 82127.03755370431 
DLL 2022-06-30 20:33:06.961801 - (1,) train_loss : 0.001894039218313992 
DLL 2022-06-30 20:33:06.962393 - (1,) train_epoch_time : 61.13429063699914 
DLL 2022-06-30 20:33:07.316692 - (1, 156, 0) val_items_per_sec : 291742.0356373864 
DLL 2022-06-30 20:33:07.534111 - (1, 156, 1) val_items_per_sec : 296685.1653867759 
DLL 2022-06-30 20:33:07.752720 - (1, 156, 2) val_items_per_sec : 294861.30189656786 
DLL 2022-06-30 20:33:07.969945 - (1, 156, 3) val_items_per_sec : 296580.9233610836 
DLL 2022-06-30 20:33:08.187739 - (1, 156, 4) val_items_per_sec : 296114.2477246963 
DLL 2022-06-30 20:33:08.405256 - (1, 156, 5) val_items_per_sec : 296240.05868689856 
DLL 2022-06-30 20:33:08.623930 - (1, 156, 6) val_items_per_sec : 294825.1447598441 
DLL 2022-06-30 20:33:08.841826 - (1, 156, 7) val_items_per_sec : 295707.4906618323 
DLL 2022-06-30 20:33:09.059687 - (1, 156, 8) val_items_per_sec : 296179.9291217134 
DLL 2022-06-30 20:33:09.277885 - (1, 156, 9) val_items_per_sec : 295409.6665779766 
DLL 2022-06-30 20:33:09.495415 - (1, 156, 10) val_items_per_sec : 296270.00919103564 
DLL 2022-06-30 20:33:09.712665 - (1, 156, 11) val_items_per_sec : 296589.30730768404 
DLL 2022-06-30 20:33:09.844490 - (1, 156, 12) val_items_per_sec : 245550.65474923738 
DLL 2022-06-30 20:33:09.912734 - (1,) val_loss : 0.002066191223163444 
DLL 2022-06-30 20:33:09.912779 - (1,) val_items_per_sec : 291750.4565432871 
DLL 2022-06-30 20:33:09.914359 - () run_time : 158.6509572369996 
DLL 2022-06-30 20:33:09.914402 - () val_loss : 0.002066191223163444 
DLL 2022-06-30 20:33:09.914423 - () train_items_per_sec : 82127.03755370431 
DONE!
