Container nvidia build =  21060478
out dir is /results
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt
06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0

WARNING: Output directory /results already exists and is not empty.device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
 ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:31.140769 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/results', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=16, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-26 17:56:31.141084 - PARAMETER SEED : 1 
WARNING: Output directory /results already exists and is not empty. ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:39.963313 - PARAMETER loading_checkpoint : True 
DLL 2021-06-26 17:56:39.963476 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-26 17:56:49.541310 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-26 17:56:59.928773 - PARAMETER train_start : True 
DLL 2021-06-26 17:56:59.928895 - PARAMETER training_samples : 87599 
DLL 2021-06-26 17:56:59.928924 - PARAMETER training_features : 88641 
DLL 2021-06-26 17:56:59.928947 - PARAMETER train_batch_size : 16 
DLL 2021-06-26 17:56:59.928966 - PARAMETER steps : 5474.0 

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-26 17:57:06.675325 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.971335411071777  learning_rate : 0.0 

Iteration:   0%|          | 1/2771 [00:05<4:02:47,  5.26s/it]
Iteration:   0%|          | 2/2771 [00:06<3:02:34,  3.96s/it]
Iteration:   0%|          | 3/2771 [00:06<2:12:42,  2.88s/it]
Iteration:   0%|          | 4/2771 [00:06<1:37:50,  2.12s/it]
Iteration:   0%|          | 5/2771 [00:07<1:13:25,  1.59s/it]
Iteration:   0%|          | 6/2771 [00:07<56:20,  1.22s/it]  
Iteration:   0%|          | 7/2771 [00:07<44:22,  1.04it/s]
Iteration:   0%|          | 8/2771 [00:08<36:00,  1.28it/s]
Iteration:   0%|          | 9/2771 [00:08<30:08,  1.53it/s]
Iteration:   0%|          | 10/2771 [00:09<26:03,  1.77it/s]
Iteration:   0%|          | 11/2771 [00:09<23:11,  1.98it/s]
Iteration:   0%|          | 12/2771 [00:09<21:10,  2.17it/s]
Iteration:   0%|          | 13/2771 [00:10<19:46,  2.32it/s]
Iteration:   1%|          | 14/2771 [00:10<18:48,  2.44it/s]
Iteration:   1%|          | 15/2771 [00:10<18:06,  2.54it/s]
Iteration:   1%|          | 16/2771 [00:11<17:39,  2.60it/s]
Iteration:   1%|          | 17/2771 [00:11<17:18,  2.65it/s]
Iteration:   1%|          | 18/2771 [00:11<17:02,  2.69it/s]
Iteration:   1%|          | 19/2771 [00:12<16:54,  2.71it/s]
Iteration:  23%|██▎       | 634/2771 [03:56<13:00,  2.74it/s]
Iteration:  23%|██▎       | 635/2771 [03:57<12:59,  2.74it/s]
Iteration:  23%|██▎       | 636/2771 [03:57<13:01,  2.73it/s]
Iteration:  23%|██▎       | 637/2771 [03:57<13:00,  2.73it/s]
Iteration:  23%|██▎       | 638/2771 [03:58<13:00,  2.73it/s]
Iteration:  23%|██▎       | 639/2771 [03:58<13:00,  2.73it/s]
Iteration:  23%|██▎       | 640/2771 [03:59<13:01,  2.73it/s]
Iteration:  23%|██▎       | 641/2771 [03:59<13:01,  2.72it/s]
Iteration:  23%|██▎       | 642/2771 [03:59<13:00,  2.73it/s]
Iteration:  23%|██▎       | 643/2771 [04:00<12:59,  2.73it/s]
Iteration:  23%|██▎       | 644/2771 [04:00<12:59,  2.73it/s]
Iteration:  23%|██▎       | 645/2771 [04:00<12:57,  2.73it/s]
Iteration:  23%|██▎       | 646/2771 [04:01<12:57,  2.73it/s]
Iteration:  23%|██▎       | 647/2771 [04:01<12:56,  2.74it/s]
Iteration:  23%|██▎       | 648/2771 [04:01<12:57,  2.73it/s]
Iteration:  23%|██▎       | 649/2771 [04:02<12:59,  2.72it/s]
Iteration:  23%|██▎       | 650/2771 [04:02<12:58,  2.72it/s]DLL 2021-06-26 18:01:04.467405 - Training Epoch: 0 Training Iteration: 651  step_loss : 6.030671119689941  learning_rate : 0.0 

Iteration:  23%|██▎       | 651/2771 [04:03<12:57,  2.73it/s]
Iteration:  24%|██▎       | 652/2771 [04:03<12:57,  2.73it/s]
Iteration:  24%|██▎       | 653/2771 [04:03<12:56,  2.73it/s]
Iteration:  24%|██▎       | 654/2771 [04:04<12:56,  2.73it/s]
Iteration:  24%|██▎       | 655/2771 [04:04<12:55,  2.73it/s]
Iteration:  24%|██▎       | 656/2771 [04:04<12:55,  2.73it/s]
Iteration:  24%|██▎       | 657/2771 [04:05<12:54,  2.73it/s]
Iteration:  24%|██▎       | 658/2771 [04:05<12:54,  2.73it/s]
Iteration:  24%|██▍       | 659/2771 [04:05<12:52,  2.73it/s]
Iteration:  24%|██▍       | 660/2771 [04:06<12:51,  2.74it/s]
Iteration:  24%|██▍       | 661/2771 [04:06<12:50,  2.74it/s]
Iteration:  24%|██▍       | 662/2771 [04:07<12:51,  2.73it/s]
Iteration:  24%|██▍       | 663/2771 [04:07<12:51,  2.73it/s]
Iteration:  24%|██▍       | 664/2771 [04:07<12:51,  2.73it/s]
Iteration:  24%|██▍       | 665/2771 [04:08<12:49,  2.74it/s]
Iteration:  24%|██▍       | 666/2771 [04:08<12:49,  2.74it/s]
Iteration:  24%|██▍       | 667/2771 [04:08<12:49,  2.74it/s]
Iteration:  24%|██▍       | 668/2771 [04:09<12:50,  2.73it/s]
Iteration:  24%|██▍       | 669/2771 [04:09<12:51,  2.73it/s]
Iteration:  24%|██▍       | 670/2771 [04:10<12:50,  2.73it/s]
Iteration:  24%|██▍       | 671/2771 [04:10<12:49,  2.73it/s]
Iteration:  24%|██▍       | 672/2771 [04:10<12:47,  2.73it/s]
Iteration:  24%|██▍       | 673/2771 [04:11<12:47,  2.73it/s]
Iteration:  24%|██▍       | 674/2771 [04:11<12:46,  2.74it/s]
Iteration:  24%|██▍       | 675/2771 [04:11<12:45,  2.74it/s]
Iteration:  24%|██▍       | 676/2771 [04:12<12:44,  2.74it/s]
Iteration:  24%|██▍       | 677/2771 [04:12<12:43,  2.74it/s]
Iteration:  24%|██▍       | 678/2771 [04:12<12:44,  2.74it/s]
Iteration:  25%|██▍       | 679/2771 [04:13<12:44,  2.74it/s]
Iteration:  25%|██▍       | 680/2771 [04:13<12:42,  2.74it/s]
Iteration:  25%|██▍       | 681/2771 [04:14<12:43,  2.74it/s]
Iteration:  25%|██▍       | 682/2771 [04:14<12:44,  2.73it/s]
Iteration:  25%|██▍       | 683/2771 [04:14<12:44,  2.73it/s]
Iteration:  25%|██▍       | 684/2771 [04:15<12:45,  2.73it/s]
Iteration:  25%|██▍       | 685/2771 [04:15<12:46,  2.72it/s]
Iteration:  25%|██▍       | 686/2771 [04:15<12:44,  2.73it/s]
Iteration:  25%|██▍       | 687/2771 [04:16<12:43,  2.73it/s]
Iteration:  25%|██▍       | 688/2771 [04:16<12:44,  2.73it/s]
Iteration:  25%|██▍       | 689/2771 [04:16<12:43,  2.73it/s]
Iteration:  25%|██▍       | 690/2771 [04:17<12:43,  2.72it/s]
Iteration:  25%|██▍       | 691/2771 [04:17<12:43,  2.72it/s]
Iteration:  25%|██▍       | 692/2771 [04:18<12:43,  2.72it/s]
Iteration:  25%|██▌       | 693/2771 [04:18<12:41,  2.73it/s]
Iteration:  25%|██▌       | 694/2771 [04:18<12:40,  2.73it/s]
Iteration:  25%|██▌       | 695/2771 [04:19<12:40,  2.73it/s]
Iteration:  25%|██▌       | 696/2771 [04:19<12:39,  2.73it/s]
Iteration:  25%|██▌       | 697/2771 [04:19<12:37,  2.74it/s]
Iteration:  25%|██▌       | 698/2771 [04:20<12:37,  2.74it/s]
Iteration:  25%|██▌       | 699/2771 [04:20<12:38,  2.73it/s]
Iteration:  25%|██▌       | 700/2771 [04:20<12:38,  2.73it/s]DLL 2021-06-26 18:01:22.770380 - Training Epoch: 0 Training Iteration: 701  step_loss : 5.998605728149414  learning_rate : 0.0 

Iteration:  25%|██▌       | 701/2771 [04:21<12:37,  2.73it/s]
Iteration:  25%|██▌       | 702/2771 [04:21<12:36,  2.73it/s]
Iteration:  25%|██▌       | 703/2771 [04:22<12:36,  2.73it/s]
Iteration:  25%|██▌       | 704/2771 [04:22<12:36,  2.73it/s]
Iteration:  25%|██▌       | 705/2771 [04:22<12:35,  2.73it/s]
Iteration:  25%|██▌       | 706/2771 [04:23<12:36,  2.73it/s]
Iteration:  26%|██▌       | 707/2771 [04:23<12:34,  2.73it/s]
Iteration:  26%|██▌       | 708/2771 [04:23<12:34,  2.73it/s]
Iteration:  26%|██▌       | 709/2771 [04:24<12:34,  2.73it/s]
Iteration:  26%|██▌       | 710/2771 [04:24<12:34,  2.73it/s]
Iteration:  26%|██▌       | 711/2771 [04:25<12:34,  2.73it/s]
Iteration:  26%|██▌       | 712/2771 [04:25<12:33,  2.73it/s]
Iteration:  26%|██▌       | 713/2771 [04:25<12:31,  2.74it/s]
Iteration:  26%|██▌       | 714/2771 [04:26<12:30,  2.74it/s]
Iteration:  26%|██▌       | 715/2771 [04:26<12:29,  2.74it/s]
Iteration:  26%|██▌       | 716/2771 [04:26<12:29,  2.74it/s]
Iteration:  26%|██▌       | 717/2771 [04:27<12:29,  2.74it/s]
Iteration:  26%|██▌       | 718/2771 [04:27<12:29,  2.74it/s]
Iteration:  26%|██▌       | 719/2771 [04:27<12:29,  2.74it/s]
Iteration:  26%|██▌       | 720/2771 [04:28<12:29,  2.74it/s]
Iteration:  26%|██▌       | 721/2771 [04:28<12:28,  2.74it/s]
Iteration:  26%|██▌       | 722/2771 [04:29<12:27,  2.74it/s]
Iteration:  26%|██▌       | 723/2771 [04:29<12:28,  2.74it/s]
Iteration:  26%|██▌       | 724/2771 [04:29<12:26,  2.74it/s]
Iteration:  26%|██▌       | 725/2771 [04:30<12:26,  2.74it/s]
Iteration:  26%|██▌       | 726/2771 [04:30<12:26,  2.74it/s]
Iteration:  26%|██▌       | 727/2771 [04:30<12:26,  2.74it/s]
Iteration:  26%|██▋       | 728/2771 [04:31<12:26,  2.74it/s]
Iteration:  26%|██▋       | 729/2771 [04:31<12:26,  2.74it/s]
Iteration:  26%|██▋       | 730/2771 [04:31<12:26,  2.73it/s]
Iteration:  26%|██▋       | 731/2771 [04:32<12:26,  2.73it/s]
Iteration:  26%|██▋       | 732/2771 [04:32<12:26,  2.73it/s]
Iteration:  26%|██▋       | 733/2771 [04:33<12:24,  2.74it/s]
Iteration:  26%|██▋       | 734/2771 [04:33<12:25,  2.73it/s]
Iteration:  27%|██▋       | 735/2771 [04:33<12:25,  2.73it/s]
Iteration:  27%|██▋       | 736/2771 [04:34<12:24,  2.73it/s]
Iteration:  27%|██▋       | 737/2771 [04:34<12:24,  2.73it/s]
Iteration:  27%|██▋       | 738/2771 [04:34<12:23,  2.73it/s]
Iteration:  27%|██▋       | 739/2771 [04:35<12:23,  2.73it/s]
Iteration:  27%|██▋       | 740/2771 [04:35<12:22,  2.73it/s]
Iteration:  27%|██▋       | 741/2771 [04:35<12:21,  2.74it/s]
Iteration:  27%|██▋       | 742/2771 [04:36<12:22,  2.73it/s]
Iteration:  27%|██▋       | 743/2771 [04:36<12:22,  2.73it/s]
Iteration:  27%|██▋       | 744/2771 [04:37<12:20,  2.74it/s]
Iteration:  27%|██▋       | 745/2771 [04:37<12:20,  2.74it/s]
Iteration:  27%|██▋       | 746/2771 [04:37<12:21,  2.73it/s]
Iteration:  27%|██▋       | 747/2771 [04:38<12:21,  2.73it/s]
Iteration:  27%|██▋       | 748/2771 [04:38<12:21,  2.73it/s]
Iteration:  27%|██▋       | 749/2771 [04:38<12:20,  2.73it/s]
Iteration:  27%|██▋       | 750/2771 [04:39<12:19,  2.73it/s]DLL 2021-06-26 18:01:41.049952 - Training Epoch: 0 Training Iteration: 751  step_loss : 5.826905727386475  learning_rate : 0.0 

Iteration:  27%|██▋       | 751/2771 [04:39<12:19,  2.73it/s]
Iteration:  27%|██▋       | 752/2771 [04:40<12:19,  2.73it/s]
Iteration:  27%|██▋       | 753/2771 [04:40<12:19,  2.73it/s]
Iteration:  27%|██▋       | 754/2771 [04:40<12:18,  2.73it/s]
Iteration:  27%|██▋       | 755/2771 [04:41<12:17,  2.73it/s]
Iteration:  27%|██▋       | 756/2771 [04:41<12:17,  2.73it/s]
Iteration:  27%|██▋       | 757/2771 [04:41<12:16,  2.74it/s]
Iteration:  27%|██▋       | 758/2771 [04:42<12:17,  2.73it/s]
Iteration:  27%|██▋       | 759/2771 [04:42<12:15,  2.74it/s]
Iteration:  27%|██▋       | 760/2771 [04:42<12:13,  2.74it/s]
Iteration:  27%|██▋       | 761/2771 [04:43<12:14,  2.74it/s]
Iteration:  27%|██▋       | 762/2771 [04:43<12:15,  2.73it/s]
Iteration:  28%|██▊       | 763/2771 [04:44<12:14,  2.74it/s]
Iteration:  28%|██▊       | 764/2771 [04:44<12:13,  2.74it/s]
Iteration:  28%|██▊       | 765/2771 [04:44<12:13,  2.73it/s]
Iteration:  28%|██▊       | 766/2771 [04:45<12:13,  2.73it/s]
Iteration:  28%|██▊       | 767/2771 [04:45<12:13,  2.73it/s]
Iteration:  28%|██▊       | 768/2771 [04:45<12:13,  2.73it/s]
Iteration:  28%|██▊       | 769/2771 [04:46<12:11,  2.74it/s]
Iteration:  28%|██▊       | 770/2771 [04:46<12:10,  2.74it/s]
Iteration:  28%|██▊       | 771/2771 [04:46<12:11,  2.74it/s]
Iteration:  28%|██▊       | 772/2771 [04:47<12:10,  2.74it/s]
Iteration:  28%|██▊       | 773/2771 [04:47<12:11,  2.73it/s]
Iteration:  28%|██▊       | 774/2771 [04:48<12:10,  2.73it/s]
Iteration:  28%|██▊       | 775/2771 [04:48<12:09,  2.73it/s]
Iteration:  28%|██▊       | 776/2771 [04:48<12:09,  2.73it/s]
Iteration:  28%|██▊       | 777/2771 [04:49<12:08,  2.74it/s]
Iteration:  28%|██▊       | 778/2771 [04:49<12:08,  2.74it/s]
Iteration:  28%|██▊       | 779/2771 [04:49<12:07,  2.74it/s]
Iteration:  28%|██▊       | 780/2771 [04:50<12:08,  2.73it/s]
Iteration:  28%|██▊       | 781/2771 [04:50<12:09,  2.73it/s]
Iteration:  28%|██▊       | 782/2771 [04:50<12:08,  2.73it/s]
Iteration:  28%|██▊       | 783/2771 [04:51<12:07,  2.73it/s]
Iteration:  28%|██▊       | 784/2771 [04:51<12:06,  2.73it/s]
Iteration:  28%|██▊       | 785/2771 [04:52<12:06,  2.73it/s]
Iteration:  28%|██▊       | 786/2771 [04:52<12:06,  2.73it/s]
Iteration:  28%|██▊       | 787/2771 [04:52<12:06,  2.73it/s]
Iteration:  28%|██▊       | 788/2771 [04:53<12:05,  2.73it/s]
Iteration:  28%|██▊       | 789/2771 [04:53<12:05,  2.73it/s]
Iteration:  29%|██▊       | 790/2771 [04:53<12:04,  2.73it/s]
Iteration:  29%|██▊       | 791/2771 [04:54<12:04,  2.73it/s]
Iteration:  29%|██▊       | 792/2771 [04:54<12:03,  2.73it/s]
Iteration:  29%|██▊       | 793/2771 [04:54<12:02,  2.74it/s]
Iteration:  29%|██▊       | 794/2771 [04:55<12:02,  2.74it/s]
Iteration:  29%|██▊       | 795/2771 [04:55<12:02,  2.73it/s]
Iteration:  29%|██▊       | 796/2771 [04:56<12:01,  2.74it/s]
Iteration:  29%|██▉       | 797/2771 [04:56<11:59,  2.74it/s]
Iteration:  29%|██▉       | 798/2771 [04:56<11:59,  2.74it/s]
Iteration:  29%|██▉       | 799/2771 [04:57<11:58,  2.74it/s]
Iteration:  29%|██▉       | 800/2771 [04:57<11:58,  2.74it/s]DLL 2021-06-26 18:01:59.331835 - Training Epoch: 0 Training Iteration: 801  step_loss : 5.971069812774658  learning_rate : 0.0 

Iteration:  29%|██▉       | 801/2771 [04:57<11:59,  2.74it/s]
Iteration:  29%|██▉       | 802/2771 [04:58<11:58,  2.74it/s]
Iteration:  29%|██▉       | 803/2771 [04:58<11:57,  2.74it/s]
Iteration:  29%|██▉       | 804/2771 [04:59<11:57,  2.74it/s]
Iteration:  29%|██▉       | 805/2771 [04:59<11:56,  2.74it/s]
Iteration:  29%|██▉       | 806/2771 [04:59<11:57,  2.74it/s]
Iteration:  29%|██▉       | 807/2771 [05:00<11:57,  2.74it/s]
Iteration:  29%|██▉       | 808/2771 [05:00<11:57,  2.74it/s]
Iteration:  29%|██▉       | 809/2771 [05:00<11:57,  2.74it/s]
Iteration:  29%|██▉       | 810/2771 [05:01<11:57,  2.73it/s]
Iteration:  29%|██▉       | 811/2771 [05:01<11:56,  2.74it/s]
Iteration:  29%|██▉       | 812/2771 [05:01<11:56,  2.73it/s]
Iteration:  29%|██▉       | 813/2771 [05:02<11:56,  2.73it/s]
Iteration:  29%|██▉       | 814/2771 [05:02<11:56,  2.73it/s]
Iteration:  29%|██▉       | 815/2771 [05:03<11:55,  2.73it/s]
Iteration:  29%|██▉       | 816/2771 [05:03<11:56,  2.73it/s]
Iteration:  29%|██▉       | 817/2771 [05:03<11:55,  2.73it/s]
Iteration:  30%|██▉       | 818/2771 [05:04<11:55,  2.73it/s]
Iteration:  30%|██▉       | 819/2771 [05:04<11:55,  2.73it/s]
Iteration:  30%|██▉       | 820/2771 [05:04<11:54,  2.73it/s]
Iteration:  30%|██▉       | 821/2771 [05:05<11:51,  2.74it/s]
Iteration:  30%|██▉       | 822/2771 [05:05<11:51,  2.74it/s]
Iteration:  30%|██▉       | 823/2771 [05:05<11:51,  2.74it/s]
Iteration:  30%|██▉       | 824/2771 [05:06<11:51,  2.74it/s]
Iteration:  30%|██▉       | 825/2771 [05:06<11:50,  2.74it/s]
Iteration:  30%|██▉       | 826/2771 [05:07<11:50,  2.74it/s]
Iteration:  30%|██▉       | 827/2771 [05:07<11:50,  2.74it/s]
Iteration:  30%|██▉       | 828/2771 [05:07<11:50,  2.74it/s]
Iteration:  30%|██▉       | 829/2771 [05:08<11:50,  2.73it/s]
Iteration:  30%|██▉       | 830/2771 [05:08<11:49,  2.73it/s]
Iteration:  30%|██▉       | 831/2771 [05:08<11:50,  2.73it/s]
Iteration:  30%|███       | 832/2771 [05:09<11:49,  2.73it/s]
Iteration:  30%|███       | 833/2771 [05:09<11:49,  2.73it/s]
Iteration:  30%|███       | 834/2771 [05:09<11:49,  2.73it/s]
Iteration:  30%|███       | 835/2771 [05:10<11:48,  2.73it/s]
Iteration:  30%|███       | 836/2771 [05:10<11:48,  2.73it/s]
Iteration:  30%|███       | 837/2771 [05:11<11:48,  2.73it/s]
Iteration:  30%|███       | 838/2771 [05:11<11:47,  2.73it/s]
Iteration:  30%|███       | 839/2771 [05:11<11:47,  2.73it/s]
Iteration:  30%|███       | 840/2771 [05:12<11:47,  2.73it/s]
Iteration:  30%|███       | 841/2771 [05:12<11:46,  2.73it/s]
Iteration:  30%|███       | 842/2771 [05:12<11:45,  2.73it/s]
Iteration:  30%|███       | 843/2771 [05:13<11:46,  2.73it/s]
Iteration:  30%|███       | 844/2771 [05:13<11:46,  2.73it/s]
Iteration:  30%|███       | 845/2771 [05:14<11:45,  2.73it/s]
Iteration:  31%|███       | 846/2771 [05:14<11:44,  2.73it/s]
Iteration:  31%|███       | 847/2771 [05:14<11:44,  2.73it/s]
Iteration:  31%|███       | 848/2771 [05:15<11:42,  2.74it/s]
Iteration:  31%|███       | 849/2771 [05:15<11:42,  2.74it/s]
Iteration:  31%|███       | 850/2771 [05:15<11:41,  2.74it/s]DLL 2021-06-26 18:02:17.620234 - Training Epoch: 0 Training Iteration: 851  step_loss : 5.881622314453125  learning_rate : 0.0 

Iteration:  31%|███       | 851/2771 [05:16<11:42,  2.73it/s]
Iteration:  31%|███       | 852/2771 [05:16<11:43,  2.73it/s]
Iteration:  31%|███       | 853/2771 [05:16<11:43,  2.73it/s]
Iteration:  31%|███       | 854/2771 [05:17<11:42,  2.73it/s]
Iteration:  31%|███       | 855/2771 [05:17<11:41,  2.73it/s]
Iteration:  31%|███       | 856/2771 [05:18<11:41,  2.73it/s]
Iteration:  31%|███       | 857/2771 [05:18<11:41,  2.73it/s]
Iteration:  31%|███       | 858/2771 [05:18<11:41,  2.73it/s]
Iteration:  31%|███       | 859/2771 [05:19<11:39,  2.73it/s]
Iteration:  31%|███       | 860/2771 [05:19<11:38,  2.73it/s]
Iteration:  31%|███       | 861/2771 [05:19<11:38,  2.73it/s]
Iteration:  31%|███       | 862/2771 [05:20<11:38,  2.73it/s]
Iteration:  31%|███       | 863/2771 [05:20<11:38,  2.73it/s]
Iteration:  31%|███       | 864/2771 [05:20<11:36,  2.74it/s]
Iteration:  31%|███       | 865/2771 [05:21<11:36,  2.74it/s]
Iteration:  31%|███▏      | 866/2771 [05:21<11:36,  2.74it/s]
Iteration:  31%|███▏      | 867/2771 [05:22<11:35,  2.74it/s]
Iteration:  31%|███▏      | 868/2771 [05:22<11:35,  2.74it/s]
Iteration:  31%|███▏      | 869/2771 [05:22<11:35,  2.73it/s]
Iteration:  31%|███▏      | 870/2771 [05:23<11:35,  2.74it/s]
Iteration:  31%|███▏      | 871/2771 [05:23<11:34,  2.73it/s]
Iteration:  31%|███▏      | 872/2771 [05:23<11:34,  2.73it/s]
Iteration:  32%|███▏      | 873/2771 [05:24<11:34,  2.73it/s]
Iteration:  32%|███▏      | 874/2771 [05:24<11:33,  2.74it/s]
Iteration:  32%|███▏      | 875/2771 [05:24<11:33,  2.73it/s]
Iteration:  32%|███▏      | 876/2771 [05:25<11:33,  2.73it/s]
Iteration:  32%|███▏      | 877/2771 [05:25<11:32,  2.73it/s]
Iteration:  32%|███▏      | 878/2771 [05:26<11:32,  2.73it/s]
Iteration:  32%|███▏      | 879/2771 [05:26<11:32,  2.73it/s]
Iteration:  32%|███▏      | 880/2771 [05:26<11:32,  2.73it/s]
