DLL 2020-10-28 04:16:11.887014 - PARAMETER output : ./ 
DLL 2020-10-28 04:16:11.887063 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-28 04:16:11.887083 - PARAMETER model_name : WaveGlow 
DLL 2020-10-28 04:16:11.887098 - PARAMETER log_file : nvlog.json 
DLL 2020-10-28 04:16:11.887112 - PARAMETER anneal_steps : None 
DLL 2020-10-28 04:16:11.887127 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-28 04:16:11.887143 - PARAMETER epochs : 2 
DLL 2020-10-28 04:16:11.887157 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-28 04:16:11.887171 - PARAMETER checkpoint_path :  
DLL 2020-10-28 04:16:11.887185 - PARAMETER resume_from_last : False 
DLL 2020-10-28 04:16:11.887200 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-28 04:16:11.887214 - PARAMETER amp : True 
DLL 2020-10-28 04:16:11.887228 - PARAMETER cudnn_enabled : True 
DLL 2020-10-28 04:16:11.887241 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-28 04:16:11.887255 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-28 04:16:11.887268 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-28 04:16:11.887282 - PARAMETER learning_rate : 0.0 
DLL 2020-10-28 04:16:11.887296 - PARAMETER weight_decay : 0.0 
DLL 2020-10-28 04:16:11.887310 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-28 04:16:11.887324 - PARAMETER batch_size : 4 
DLL 2020-10-28 04:16:11.887338 - PARAMETER grad_clip : 5.0 
DLL 2020-10-28 04:16:11.887351 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-28 04:16:11.887365 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-28 04:16:11.887379 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-28 04:16:11.887392 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-28 04:16:11.887408 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-28 04:16:11.887422 - PARAMETER sampling_rate : 22050 
DLL 2020-10-28 04:16:11.887436 - PARAMETER filter_length : 1024 
DLL 2020-10-28 04:16:11.887450 - PARAMETER hop_length : 256 
DLL 2020-10-28 04:16:11.887463 - PARAMETER win_length : 1024 
DLL 2020-10-28 04:16:11.887477 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-28 04:16:11.887490 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-28 04:16:11.887504 - PARAMETER rank : 0 
DLL 2020-10-28 04:16:11.887517 - PARAMETER world_size : 2 
DLL 2020-10-28 04:16:11.887532 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-28 04:16:11.887546 - PARAMETER group_name : group_name 
DLL 2020-10-28 04:16:11.887561 - PARAMETER dist_backend : nccl 
DLL 2020-10-28 04:16:11.887574 - PARAMETER bench_class :  
DLL 2020-10-28 04:16:11.887587 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-28 04:17:35.746232 - (1, 38) train_iter_time : 0.6031019339998238 
DLL 2020-10-28 04:17:35.747677 - (1, 39) glob_iter/iters_per_epoch : 117/78 
DLL 2020-10-28 04:17:35.878400 - (1, 39) train_loss : 0.0016418556915596128 
DLL 2020-10-28 04:17:36.348266 - (1, 39) train_items_per_sec : 106561.68156518764 
DLL 2020-10-28 04:17:36.348335 - (1, 39) train_iter_time : 0.6005911229999583 
DLL 2020-10-28 04:17:36.350330 - (1, 40) glob_iter/iters_per_epoch : 118/78 
DLL 2020-10-28 04:17:36.483211 - (1, 40) train_loss : 0.0020937277004122734 
DLL 2020-10-28 04:17:36.953283 - (1, 40) train_items_per_sec : 106144.06459553535 
DLL 2020-10-28 04:17:36.953354 - (1, 40) train_iter_time : 0.6029541100001552 
DLL 2020-10-28 04:17:36.954952 - (1, 41) glob_iter/iters_per_epoch : 119/78 
DLL 2020-10-28 04:17:37.087757 - (1, 41) train_loss : 0.001488555921241641 
DLL 2020-10-28 04:17:37.557659 - (1, 41) train_items_per_sec : 106187.27113471775 
DLL 2020-10-28 04:17:37.557727 - (1, 41) train_iter_time : 0.6027087739998933 
DLL 2020-10-28 04:17:37.559237 - (1, 42) glob_iter/iters_per_epoch : 120/78 
DLL 2020-10-28 04:17:37.691706 - (1, 42) train_loss : 0.0021875970996916294 
DLL 2020-10-28 04:17:38.160070 - (1, 42) train_items_per_sec : 106518.55510122987 
DLL 2020-10-28 04:17:38.160139 - (1, 42) train_iter_time : 0.6008342860000084 
DLL 2020-10-28 04:17:38.161743 - (1, 43) glob_iter/iters_per_epoch : 121/78 
DLL 2020-10-28 04:17:38.295338 - (1, 43) train_loss : 0.0028693671338260174 
DLL 2020-10-28 04:17:38.765364 - (1, 43) train_items_per_sec : 106026.28047899019 
DLL 2020-10-28 04:17:38.765431 - (1, 43) train_iter_time : 0.6036239290001504 
DLL 2020-10-28 04:17:38.767031 - (1, 44) glob_iter/iters_per_epoch : 122/78 
DLL 2020-10-28 04:17:38.898116 - (1, 44) train_loss : 0.001752159558236599 
DLL 2020-10-28 04:17:39.367230 - (1, 44) train_items_per_sec : 106630.84190272074 
DLL 2020-10-28 04:17:39.367644 - (1, 44) train_iter_time : 0.6002015819999542 
DLL 2020-10-28 04:17:39.368786 - (1, 45) glob_iter/iters_per_epoch : 123/78 
DLL 2020-10-28 04:17:39.499478 - (1, 45) train_loss : 0.0014123099390417337 
DLL 2020-10-28 04:17:39.970064 - (1, 45) train_items_per_sec : 106439.72174612213 
DLL 2020-10-28 04:17:39.970131 - (1, 45) train_iter_time : 0.6012792870001249 
DLL 2020-10-28 04:17:39.971735 - (1, 46) glob_iter/iters_per_epoch : 124/78 
DLL 2020-10-28 04:17:40.103203 - (1, 46) train_loss : 0.0022591871675103903 
DLL 2020-10-28 04:17:40.572534 - (1, 46) train_items_per_sec : 106524.47566608919 
DLL 2020-10-28 04:17:40.572603 - (1, 46) train_iter_time : 0.6008008919998247 
DLL 2020-10-28 04:17:40.574209 - (1, 47) glob_iter/iters_per_epoch : 125/78 
DLL 2020-10-28 04:17:40.705565 - (1, 47) train_loss : 0.001948133809491992 
DLL 2020-10-28 04:17:41.175823 - (1, 47) train_items_per_sec : 106380.10030711108 
DLL 2020-10-28 04:17:41.175893 - (1, 47) train_iter_time : 0.6016162779997103 
DLL 2020-10-28 04:17:41.177554 - (1, 48) glob_iter/iters_per_epoch : 126/78 
DLL 2020-10-28 04:17:41.308690 - (1, 48) train_loss : 0.002461027354001999 
DLL 2020-10-28 04:17:41.777332 - (1, 48) train_items_per_sec : 106705.70388133526 
DLL 2020-10-28 04:17:41.777400 - (1, 48) train_iter_time : 0.5997804960002213 
DLL 2020-10-28 04:17:41.778993 - (1, 49) glob_iter/iters_per_epoch : 127/78 
DLL 2020-10-28 04:17:41.910003 - (1, 49) train_loss : 0.0034429621882736683 
DLL 2020-10-28 04:17:42.380114 - (1, 49) train_items_per_sec : 106467.32824288662 
DLL 2020-10-28 04:17:42.380183 - (1, 49) train_iter_time : 0.6011233780000111 
DLL 2020-10-28 04:17:42.381782 - (1, 50) glob_iter/iters_per_epoch : 128/78 
DLL 2020-10-28 04:17:42.514942 - (1, 50) train_loss : 0.002206111792474985 
DLL 2020-10-28 04:17:42.985940 - (1, 50) train_items_per_sec : 105931.90812150559 
DLL 2020-10-28 04:17:42.986009 - (1, 50) train_iter_time : 0.6041616839997914 
DLL 2020-10-28 04:17:42.987582 - (1, 51) glob_iter/iters_per_epoch : 129/78 
DLL 2020-10-28 04:17:43.118507 - (1, 51) train_loss : 0.0015914905816316605 
DLL 2020-10-28 04:17:43.587925 - (1, 51) train_items_per_sec : 106605.34176621094 
DLL 2020-10-28 04:17:43.587993 - (1, 51) train_iter_time : 0.6003451509996012 
DLL 2020-10-28 04:17:43.589858 - (1, 52) glob_iter/iters_per_epoch : 130/78 
DLL 2020-10-28 04:17:43.720947 - (1, 52) train_loss : 0.002564749214798212 
DLL 2020-10-28 04:17:44.191535 - (1, 52) train_items_per_sec : 106369.05155613885 
DLL 2020-10-28 04:17:44.191604 - (1, 52) train_iter_time : 0.6016787690000456 
DLL 2020-10-28 04:17:44.193204 - (1, 53) glob_iter/iters_per_epoch : 131/78 
DLL 2020-10-28 04:17:44.324048 - (1, 53) train_loss : 0.002713385969400406 
DLL 2020-10-28 04:17:44.795749 - (1, 53) train_items_per_sec : 106215.89331947047 
DLL 2020-10-28 04:17:44.795817 - (1, 53) train_iter_time : 0.6025463609998951 
DLL 2020-10-28 04:17:44.797451 - (1, 54) glob_iter/iters_per_epoch : 132/78 
DLL 2020-10-28 04:17:44.930463 - (1, 54) train_loss : 0.003969315439462662 
DLL 2020-10-28 04:17:45.403054 - (1, 54) train_items_per_sec : 105679.37699005191 
DLL 2020-10-28 04:17:45.403123 - (1, 54) train_iter_time : 0.6056053870001961 
DLL 2020-10-28 04:17:45.404642 - (1, 55) glob_iter/iters_per_epoch : 133/78 
DLL 2020-10-28 04:17:45.538012 - (1, 55) train_loss : 0.0023972110357135534 
DLL 2020-10-28 04:17:46.008870 - (1, 55) train_items_per_sec : 105919.89188547937 
DLL 2020-10-28 04:17:46.008951 - (1, 55) train_iter_time : 0.6042302239998207 
DLL 2020-10-28 04:17:46.010675 - (1, 56) glob_iter/iters_per_epoch : 134/78 
DLL 2020-10-28 04:17:46.143364 - (1, 56) train_loss : 0.0011956898961216211 
DLL 2020-10-28 04:17:46.615828 - (1, 56) train_items_per_sec : 105758.17241439704 
DLL 2020-10-28 04:17:46.615899 - (1, 56) train_iter_time : 0.6051541790002375 
DLL 2020-10-28 04:17:46.617621 - (1, 57) glob_iter/iters_per_epoch : 135/78 
DLL 2020-10-28 04:17:46.751632 - (1, 57) train_loss : 0.001627911813557148 
DLL 2020-10-28 04:17:47.223039 - (1, 57) train_items_per_sec : 105711.75476722582 
DLL 2020-10-28 04:17:47.223110 - (1, 57) train_iter_time : 0.6054199000000153 
DLL 2020-10-28 04:17:47.225087 - (1, 58) glob_iter/iters_per_epoch : 136/78 
DLL 2020-10-28 04:17:47.398659 - (1, 58) train_loss : 0.0013499099295586348 
DLL 2020-10-28 04:17:47.869911 - (1, 58) train_items_per_sec : 99251.52809820804 
DLL 2020-10-28 04:17:47.869984 - (1, 58) train_iter_time : 0.6448263440001938 
DLL 2020-10-28 04:17:47.871754 - (1, 59) glob_iter/iters_per_epoch : 137/78 
DLL 2020-10-28 04:17:48.004061 - (1, 59) train_loss : 0.0017305403016507626 
DLL 2020-10-28 04:17:48.475173 - (1, 59) train_items_per_sec : 106061.8048553636 
DLL 2020-10-28 04:17:48.475239 - (1, 59) train_iter_time : 0.603421750999587 
DLL 2020-10-28 04:17:48.476842 - (1, 60) glob_iter/iters_per_epoch : 138/78 
DLL 2020-10-28 04:17:48.608842 - (1, 60) train_loss : 0.002021685242652893 
DLL 2020-10-28 04:17:49.081195 - (1, 60) train_items_per_sec : 105898.04629191635 
DLL 2020-10-28 04:17:49.081266 - (1, 60) train_iter_time : 0.6043548699999519 
DLL 2020-10-28 04:17:49.083025 - (1, 61) glob_iter/iters_per_epoch : 139/78 
DLL 2020-10-28 04:17:49.215354 - (1, 61) train_loss : 0.0012581610353663564 
DLL 2020-10-28 04:17:49.686750 - (1, 61) train_items_per_sec : 106008.10702631764 
DLL 2020-10-28 04:17:49.686816 - (1, 61) train_iter_time : 0.6037274109999089 
DLL 2020-10-28 04:17:49.688426 - (1, 62) glob_iter/iters_per_epoch : 140/78 
DLL 2020-10-28 04:17:49.820829 - (1, 62) train_loss : 0.002345619723200798 
DLL 2020-10-28 04:17:50.292439 - (1, 62) train_items_per_sec : 105957.85383320939 
DLL 2020-10-28 04:17:50.292511 - (1, 62) train_iter_time : 0.6040137439999853 
DLL 2020-10-28 04:17:50.294166 - (1, 63) glob_iter/iters_per_epoch : 141/78 
DLL 2020-10-28 04:17:50.427878 - (1, 63) train_loss : 0.001662450609728694 
DLL 2020-10-28 04:17:50.899335 - (1, 63) train_items_per_sec : 105755.20153776433 
DLL 2020-10-28 04:17:50.899403 - (1, 63) train_iter_time : 0.6051711790000809 
DLL 2020-10-28 04:17:50.901115 - (1, 64) glob_iter/iters_per_epoch : 142/78 
DLL 2020-10-28 04:17:51.035395 - (1, 64) train_loss : 0.0020865220576524734 
DLL 2020-10-28 04:17:51.506782 - (1, 64) train_items_per_sec : 105668.36984986444 
DLL 2020-10-28 04:17:51.507257 - (1, 64) train_iter_time : 0.6056684709997171 
DLL 2020-10-28 04:17:51.508484 - (1, 65) glob_iter/iters_per_epoch : 143/78 
DLL 2020-10-28 04:17:51.639695 - (1, 65) train_loss : 0.0013972950400784612 
DLL 2020-10-28 04:17:52.110615 - (1, 65) train_items_per_sec : 106288.86625735882 
DLL 2020-10-28 04:17:52.110683 - (1, 65) train_iter_time : 0.6021326810000573 
DLL 2020-10-28 04:17:52.112374 - (1, 66) glob_iter/iters_per_epoch : 144/78 
DLL 2020-10-28 04:17:52.244370 - (1, 66) train_loss : 0.0028765639290213585 
DLL 2020-10-28 04:17:52.714847 - (1, 66) train_items_per_sec : 106228.52745922944 
DLL 2020-10-28 04:17:52.714915 - (1, 66) train_iter_time : 0.602474698000151 
DLL 2020-10-28 04:17:52.716513 - (1, 67) glob_iter/iters_per_epoch : 145/78 
DLL 2020-10-28 04:17:52.849047 - (1, 67) train_loss : 0.002060231752693653 
DLL 2020-10-28 04:17:53.319798 - (1, 67) train_items_per_sec : 106085.5526408502 
DLL 2020-10-28 04:17:53.319866 - (1, 67) train_iter_time : 0.6032866720001948 
DLL 2020-10-28 04:17:53.322048 - (1, 68) glob_iter/iters_per_epoch : 146/78 
DLL 2020-10-28 04:17:53.457799 - (1, 68) train_loss : 0.001735839294269681 
DLL 2020-10-28 04:17:53.929047 - (1, 68) train_items_per_sec : 105436.61361001396 
DLL 2020-10-28 04:17:53.929115 - (1, 68) train_iter_time : 0.6069997680001507 
DLL 2020-10-28 04:17:53.930836 - (1, 69) glob_iter/iters_per_epoch : 147/78 
DLL 2020-10-28 04:17:54.062937 - (1, 69) train_loss : 0.0033833589404821396 
DLL 2020-10-28 04:17:54.534512 - (1, 69) train_items_per_sec : 106016.97906979095 
DLL 2020-10-28 04:17:54.534580 - (1, 69) train_iter_time : 0.6036768879998817 
DLL 2020-10-28 04:17:54.536153 - (1, 70) glob_iter/iters_per_epoch : 148/78 
DLL 2020-10-28 04:17:54.671828 - (1, 70) train_loss : 0.0017046774737536907 
DLL 2020-10-28 04:17:55.142420 - (1, 70) train_items_per_sec : 105563.73831226777 
DLL 2020-10-28 04:17:55.142850 - (1, 70) train_iter_time : 0.6062687909998203 
DLL 2020-10-28 04:17:55.144384 - (1, 71) glob_iter/iters_per_epoch : 149/78 
DLL 2020-10-28 04:17:55.283904 - (1, 71) train_loss : 0.0012564430944621563 
DLL 2020-10-28 04:17:55.763445 - (1, 71) train_items_per_sec : 103382.1297362777 
DLL 2020-10-28 04:17:55.763512 - (1, 71) train_iter_time : 0.6190625029998955 
DLL 2020-10-28 04:17:55.765077 - (1, 72) glob_iter/iters_per_epoch : 150/78 
DLL 2020-10-28 04:17:55.904100 - (1, 72) train_loss : 0.0039098020642995834 
DLL 2020-10-28 04:17:56.378068 - (1, 72) train_items_per_sec : 104405.93434454556 
DLL 2020-10-28 04:17:56.378136 - (1, 72) train_iter_time : 0.612991976000103 
DLL 2020-10-28 04:17:56.380089 - (1, 73) glob_iter/iters_per_epoch : 151/78 
DLL 2020-10-28 04:17:56.519397 - (1, 73) train_loss : 0.002406225772574544 
DLL 2020-10-28 04:17:56.993473 - (1, 73) train_items_per_sec : 104338.5280497042 
DLL 2020-10-28 04:17:56.993541 - (1, 73) train_iter_time : 0.6133879900003194 
DLL 2020-10-28 04:17:56.995007 - (1, 74) glob_iter/iters_per_epoch : 152/78 
DLL 2020-10-28 04:17:57.134484 - (1, 74) train_loss : 0.0027388795278966427 
DLL 2020-10-28 04:17:57.609871 - (1, 74) train_items_per_sec : 104087.26641283043 
DLL 2020-10-28 04:17:57.609938 - (1, 74) train_iter_time : 0.6148686790002102 
DLL 2020-10-28 04:17:57.611436 - (1, 75) glob_iter/iters_per_epoch : 153/78 
DLL 2020-10-28 04:17:57.742810 - (1, 75) train_loss : 0.0016894415020942688 
DLL 2020-10-28 04:17:58.214015 - (1, 75) train_items_per_sec : 106209.52793627254 
DLL 2020-10-28 04:17:58.214081 - (1, 75) train_iter_time : 0.602582472999984 
DLL 2020-10-28 04:17:58.215539 - (1, 76) glob_iter/iters_per_epoch : 154/78 
DLL 2020-10-28 04:17:58.347394 - (1, 76) train_loss : 0.0022373958490788937 
DLL 2020-10-28 04:17:58.822557 - (1, 76) train_items_per_sec : 105433.21786015233 
DLL 2020-10-28 04:17:58.822623 - (1, 76) train_iter_time : 0.6070193179998569 
DLL 2020-10-28 04:17:58.824073 - (1, 77) glob_iter/iters_per_epoch : 155/78 
DLL 2020-10-28 04:17:58.954907 - (1, 77) train_loss : 0.001711776596494019 
DLL 2020-10-28 04:17:59.429853 - (1, 77) train_items_per_sec : 105648.29074556933 
DLL 2020-10-28 04:17:59.429920 - (1, 77) train_iter_time : 0.6057835819997308 
DLL 2020-10-28 04:17:59.476966 - (1,) train_items_per_sec : 105516.618839609 
DLL 2020-10-28 04:17:59.478356 - (1,) train_loss : 0.001711776596494019 
DLL 2020-10-28 04:17:59.478380 - (1,) train_epoch_time : 47.562537324999994 
DLL 2020-10-28 04:17:59.654551 - (1, 156, 0) val_items_per_sec : 561173.0438627852 
DLL 2020-10-28 04:17:59.761576 - (1, 156, 1) val_items_per_sec : 604867.6878385036 
DLL 2020-10-28 04:17:59.869643 - (1, 156, 2) val_items_per_sec : 598322.3769742071 
DLL 2020-10-28 04:17:59.975627 - (1, 156, 3) val_items_per_sec : 610090.7755964397 
DLL 2020-10-28 04:18:00.082746 - (1, 156, 4) val_items_per_sec : 603552.815532676 
DLL 2020-10-28 04:18:00.188800 - (1, 156, 5) val_items_per_sec : 610801.2683822637 
DLL 2020-10-28 04:18:00.294927 - (1, 156, 6) val_items_per_sec : 609703.0331825558 
DLL 2020-10-28 04:18:00.401392 - (1, 156, 7) val_items_per_sec : 607682.1737160049 
DLL 2020-10-28 04:18:00.507388 - (1, 156, 8) val_items_per_sec : 610443.6550906969 
DLL 2020-10-28 04:18:00.613268 - (1, 156, 9) val_items_per_sec : 610786.229038062 
DLL 2020-10-28 04:18:00.719102 - (1, 156, 10) val_items_per_sec : 611487.1082704331 
DLL 2020-10-28 04:18:00.824593 - (1, 156, 11) val_items_per_sec : 613491.963182949 
DLL 2020-10-28 04:18:00.906322 - (1, 156, 12) val_items_per_sec : 397057.32379933476 
DLL 2020-10-28 04:18:00.956136 - (1,) val_loss : 0.001836378328824559 
DLL 2020-10-28 04:18:00.956232 - (1,) val_items_per_sec : 588419.9580359162 
DLL 2020-10-28 04:18:00.958842 - () run_time : 108.00851782399968 
DLL 2020-10-28 04:18:00.958900 - () val_loss : 0.001836378328824559 
DLL 2020-10-28 04:18:00.958936 - () train_items_per_sec : 105516.618839609 
DONE!
