DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-27 18:28:24.442755 - (0, 124) train_items_per_sec : 42031.0137130448 
DLL 2020-10-27 18:28:24.442853 - (0, 124) train_iter_time : 0.7613425700001244 
DLL 2020-10-27 18:28:24.446137 - (0, 125) glob_iter/iters_per_epoch : 125/156 
DLL 2020-10-27 18:28:24.663133 - (0, 125) train_loss : 0.0015666588442400098 
DLL 2020-10-27 18:28:25.175986 - (0, 125) train_items_per_sec : 43844.04530595024 
DLL 2020-10-27 18:28:25.176079 - (0, 125) train_iter_time : 0.7298596599994198 
DLL 2020-10-27 18:28:25.179240 - (0, 126) glob_iter/iters_per_epoch : 126/156 
DLL 2020-10-27 18:28:25.380285 - (0, 126) train_loss : 0.002552766352891922 
DLL 2020-10-27 18:28:25.872247 - (0, 126) train_items_per_sec : 46175.04345140517 
DLL 2020-10-27 18:28:25.872336 - (0, 126) train_iter_time : 0.6930150489988591 
DLL 2020-10-27 18:28:25.875367 - (0, 127) glob_iter/iters_per_epoch : 127/156 
DLL 2020-10-27 18:28:26.081157 - (0, 127) train_loss : 0.001376548781991005 
DLL 2020-10-27 18:28:26.609903 - (0, 127) train_items_per_sec : 43564.49103801165 
DLL 2020-10-27 18:28:26.609992 - (0, 127) train_iter_time : 0.7345431850008026 
DLL 2020-10-27 18:28:26.612867 - (0, 128) glob_iter/iters_per_epoch : 128/156 
DLL 2020-10-27 18:28:26.822960 - (0, 128) train_loss : 0.0022904148790985346 
DLL 2020-10-27 18:28:27.358132 - (0, 128) train_items_per_sec : 42937.282669206084 
DLL 2020-10-27 18:28:27.358236 - (0, 128) train_iter_time : 0.7452730589993735 
DLL 2020-10-27 18:28:27.361281 - (0, 129) glob_iter/iters_per_epoch : 129/156 
DLL 2020-10-27 18:28:27.571037 - (0, 129) train_loss : 0.0017367544351145625 
DLL 2020-10-27 18:28:28.074467 - (0, 129) train_items_per_sec : 44868.49805285211 
DLL 2020-10-27 18:28:28.074553 - (0, 129) train_iter_time : 0.7131952569998248 
DLL 2020-10-27 18:28:28.077502 - (0, 130) glob_iter/iters_per_epoch : 130/156 
DLL 2020-10-27 18:28:28.279387 - (0, 130) train_loss : 0.001472959411330521 
DLL 2020-10-27 18:28:28.781647 - (0, 130) train_items_per_sec : 45444.66375769724 
DLL 2020-10-27 18:28:28.782624 - (0, 130) train_iter_time : 0.7041530810001859 
DLL 2020-10-27 18:28:28.784267 - (0, 131) glob_iter/iters_per_epoch : 131/156 
DLL 2020-10-27 18:28:28.965427 - (0, 131) train_loss : 0.002237556967884302 
DLL 2020-10-27 18:28:29.441391 - (0, 131) train_items_per_sec : 48696.36179635855 
DLL 2020-10-27 18:28:29.441478 - (0, 131) train_iter_time : 0.6571332809999149 
DLL 2020-10-27 18:28:29.444268 - (0, 132) glob_iter/iters_per_epoch : 132/156 
DLL 2020-10-27 18:28:29.681671 - (0, 132) train_loss : 0.003578983945772052 
DLL 2020-10-27 18:28:30.204720 - (0, 132) train_items_per_sec : 42079.89097689963 
DLL 2020-10-27 18:28:30.204813 - (0, 132) train_iter_time : 0.7604582439998921 
DLL 2020-10-27 18:28:30.207978 - (0, 133) glob_iter/iters_per_epoch : 133/156 
DLL 2020-10-27 18:28:30.416737 - (0, 133) train_loss : 0.001747105736285448 
DLL 2020-10-27 18:28:30.921973 - (0, 133) train_items_per_sec : 44817.591729409054 
DLL 2020-10-27 18:28:30.922064 - (0, 133) train_iter_time : 0.7140053439998155 
DLL 2020-10-27 18:28:30.925385 - (0, 134) glob_iter/iters_per_epoch : 134/156 
DLL 2020-10-27 18:28:31.142337 - (0, 134) train_loss : 0.0018966158386319876 
DLL 2020-10-27 18:28:31.693486 - (0, 134) train_items_per_sec : 41660.77562682114 
DLL 2020-10-27 18:28:31.693576 - (0, 134) train_iter_time : 0.7681085990006977 
DLL 2020-10-27 18:28:31.696395 - (0, 135) glob_iter/iters_per_epoch : 135/156 
DLL 2020-10-27 18:28:31.923359 - (0, 135) train_loss : 0.001352602383121848 
DLL 2020-10-27 18:28:32.426731 - (0, 135) train_items_per_sec : 43814.957985748915 
DLL 2020-10-27 18:28:32.426816 - (0, 135) train_iter_time : 0.7303441900003236 
DLL 2020-10-27 18:28:32.429445 - (0, 136) glob_iter/iters_per_epoch : 136/156 
DLL 2020-10-27 18:28:32.640393 - (0, 136) train_loss : 0.0024157047737389803 
DLL 2020-10-27 18:28:33.163738 - (0, 136) train_items_per_sec : 43578.846887586944 
DLL 2020-10-27 18:28:33.163826 - (0, 136) train_iter_time : 0.7343012100009219 
DLL 2020-10-27 18:28:33.166807 - (0, 137) glob_iter/iters_per_epoch : 137/156 
DLL 2020-10-27 18:28:33.381647 - (0, 137) train_loss : 0.0014679766027256846 
DLL 2020-10-27 18:28:33.916558 - (0, 137) train_items_per_sec : 42680.402073660036 
DLL 2020-10-27 18:28:33.916659 - (0, 137) train_iter_time : 0.7497586350000347 
DLL 2020-10-27 18:28:33.919795 - (0, 138) glob_iter/iters_per_epoch : 138/156 
DLL 2020-10-27 18:28:34.127065 - (0, 138) train_loss : 0.002539219567552209 
DLL 2020-10-27 18:28:34.648794 - (0, 138) train_items_per_sec : 43895.235849645615 
DLL 2020-10-27 18:28:34.648883 - (0, 138) train_iter_time : 0.7290084989999741 
DLL 2020-10-27 18:28:34.651553 - (0, 139) glob_iter/iters_per_epoch : 139/156 
DLL 2020-10-27 18:28:34.858865 - (0, 139) train_loss : 0.002236458007246256 
DLL 2020-10-27 18:28:35.367422 - (0, 139) train_items_per_sec : 44700.46386792061 
DLL 2020-10-27 18:28:35.367507 - (0, 139) train_iter_time : 0.7158762399994885 
DLL 2020-10-27 18:28:35.370657 - (0, 140) glob_iter/iters_per_epoch : 140/156 
DLL 2020-10-27 18:28:35.585054 - (0, 140) train_loss : 0.0004053931625094265 
DLL 2020-10-27 18:28:36.113818 - (0, 140) train_items_per_sec : 43058.745421769774 
DLL 2020-10-27 18:28:36.113905 - (0, 140) train_iter_time : 0.7431707470004767 
DLL 2020-10-27 18:28:36.117019 - (0, 141) glob_iter/iters_per_epoch : 141/156 
DLL 2020-10-27 18:28:36.335586 - (0, 141) train_loss : 0.003991193603724241 
DLL 2020-10-27 18:28:36.849983 - (0, 141) train_items_per_sec : 43657.83604848636 
DLL 2020-10-27 18:28:36.850070 - (0, 141) train_iter_time : 0.7329726549996849 
DLL 2020-10-27 18:28:36.853231 - (0, 142) glob_iter/iters_per_epoch : 142/156 
DLL 2020-10-27 18:28:37.034833 - (0, 142) train_loss : 0.0019616277422755957 
DLL 2020-10-27 18:28:37.557815 - (0, 142) train_items_per_sec : 45416.24543158809 
DLL 2020-10-27 18:28:37.557904 - (0, 142) train_iter_time : 0.7045936909999 
DLL 2020-10-27 18:28:37.562111 - (0, 143) glob_iter/iters_per_epoch : 143/156 
DLL 2020-10-27 18:28:37.791956 - (0, 143) train_loss : 0.0029560921248048544 
DLL 2020-10-27 18:28:38.342075 - (0, 143) train_items_per_sec : 41026.3670345573 
DLL 2020-10-27 18:28:38.342176 - (0, 143) train_iter_time : 0.7799861969997437 
DLL 2020-10-27 18:28:38.345651 - (0, 144) glob_iter/iters_per_epoch : 144/156 
DLL 2020-10-27 18:28:38.574820 - (0, 144) train_loss : 0.001230035093612969 
DLL 2020-10-27 18:28:39.078333 - (0, 144) train_items_per_sec : 43674.674902362785 
DLL 2020-10-27 18:28:39.078423 - (0, 144) train_iter_time : 0.7326900560001377 
DLL 2020-10-27 18:28:39.081702 - (0, 145) glob_iter/iters_per_epoch : 145/156 
DLL 2020-10-27 18:28:39.295052 - (0, 145) train_loss : 0.0023571960628032684 
DLL 2020-10-27 18:28:39.800882 - (0, 145) train_items_per_sec : 44494.586568188 
DLL 2020-10-27 18:28:39.800966 - (0, 145) train_iter_time : 0.7191886130003695 
DLL 2020-10-27 18:28:39.803412 - (0, 146) glob_iter/iters_per_epoch : 146/156 
DLL 2020-10-27 18:28:40.013170 - (0, 146) train_loss : 0.0021704980172216892 
DLL 2020-10-27 18:28:40.502716 - (0, 146) train_items_per_sec : 45759.19889091444 
DLL 2020-10-27 18:28:40.502803 - (0, 146) train_iter_time : 0.699312942000688 
DLL 2020-10-27 18:28:40.506093 - (0, 147) glob_iter/iters_per_epoch : 147/156 
DLL 2020-10-27 18:28:40.687356 - (0, 147) train_loss : 0.002422347432002425 
DLL 2020-10-27 18:28:41.207193 - (0, 147) train_items_per_sec : 45641.5656597222 
DLL 2020-10-27 18:28:41.207303 - (0, 147) train_iter_time : 0.7011153000003105 
DLL 2020-10-27 18:28:41.210426 - (0, 148) glob_iter/iters_per_epoch : 148/156 
DLL 2020-10-27 18:28:41.425271 - (0, 148) train_loss : 0.002325453097000718 
DLL 2020-10-27 18:28:41.955328 - (0, 148) train_items_per_sec : 42958.27932320211 
DLL 2020-10-27 18:28:41.955417 - (0, 148) train_iter_time : 0.7449087929999223 
DLL 2020-10-27 18:28:41.958384 - (0, 149) glob_iter/iters_per_epoch : 149/156 
DLL 2020-10-27 18:28:42.211300 - (0, 149) train_loss : 0.0018714477773755789 
DLL 2020-10-27 18:28:42.707824 - (0, 149) train_items_per_sec : 42698.06728077065 
DLL 2020-10-27 18:28:42.707908 - (0, 149) train_iter_time : 0.7494484420003573 
DLL 2020-10-27 18:28:42.710534 - (0, 150) glob_iter/iters_per_epoch : 150/156 
DLL 2020-10-27 18:28:42.914858 - (0, 150) train_loss : 0.0026635215617716312 
DLL 2020-10-27 18:28:43.436310 - (0, 150) train_items_per_sec : 44090.247401444634 
DLL 2020-10-27 18:28:43.436398 - (0, 150) train_iter_time : 0.7257840880010917 
DLL 2020-10-27 18:28:43.439064 - (0, 151) glob_iter/iters_per_epoch : 151/156 
DLL 2020-10-27 18:28:43.647926 - (0, 151) train_loss : 0.002866522641852498 
DLL 2020-10-27 18:28:44.144468 - (0, 151) train_items_per_sec : 45363.64399337144 
DLL 2020-10-27 18:28:44.144566 - (0, 151) train_iter_time : 0.7054107029998704 
DLL 2020-10-27 18:28:44.147884 - (0, 152) glob_iter/iters_per_epoch : 152/156 
DLL 2020-10-27 18:28:44.368507 - (0, 152) train_loss : 0.0038227327167987823 
DLL 2020-10-27 18:28:44.844279 - (0, 152) train_items_per_sec : 45950.322015593294 
DLL 2020-10-27 18:28:44.844365 - (0, 152) train_iter_time : 0.6964042599993263 
DLL 2020-10-27 18:28:44.847346 - (0, 153) glob_iter/iters_per_epoch : 153/156 
DLL 2020-10-27 18:28:45.058864 - (0, 153) train_loss : 0.0015804975992068648 
DLL 2020-10-27 18:28:45.608467 - (0, 153) train_items_per_sec : 42042.802655317435 
DLL 2020-10-27 18:28:45.608558 - (0, 153) train_iter_time : 0.7611290870008816 
DLL 2020-10-27 18:28:45.611665 - (0, 154) glob_iter/iters_per_epoch : 154/156 
DLL 2020-10-27 18:28:45.782611 - (0, 154) train_loss : 0.0018751340685412288 
DLL 2020-10-27 18:28:46.253252 - (0, 154) train_items_per_sec : 49875.77316474667 
DLL 2020-10-27 18:28:46.253340 - (0, 154) train_iter_time : 0.6415940640017652 
DLL 2020-10-27 18:28:46.255948 - (0, 155) glob_iter/iters_per_epoch : 155/156 
DLL 2020-10-27 18:28:46.433942 - (0, 155) train_loss : 0.0029317117296159267 
DLL 2020-10-27 18:28:46.918253 - (0, 155) train_items_per_sec : 48315.377466888734 
DLL 2020-10-27 18:28:46.918343 - (0, 155) train_iter_time : 0.6623150159994111 
DLL 2020-10-27 18:28:46.974792 - (0,) train_items_per_sec : 43322.02275489487 
DLL 2020-10-27 18:28:46.976774 - (0,) train_loss : 0.0029317117296159267 
DLL 2020-10-27 18:28:46.976855 - (0,) train_epoch_time : 118.84903040800054 
/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
DLL 2020-10-27 18:28:47.244090 - (0, 156, 0) val_items_per_sec : 189898.29605101544 
DLL 2020-10-27 18:28:47.397138 - (0, 156, 1) val_items_per_sec : 211908.9730443046 
DLL 2020-10-27 18:28:47.546750 - (0, 156, 2) val_items_per_sec : 217400.50694629367 
DLL 2020-10-27 18:28:47.701745 - (0, 156, 3) val_items_per_sec : 208692.01049865835 
DLL 2020-10-27 18:28:47.847343 - (0, 156, 4) val_items_per_sec : 222383.9741315111 
DLL 2020-10-27 18:28:48.004177 - (0, 156, 5) val_items_per_sec : 206244.5912360493 
DLL 2020-10-27 18:28:48.150068 - (0, 156, 6) val_items_per_sec : 222333.84307553258 
DLL 2020-10-27 18:28:48.265394 - (0, 156, 7) val_items_per_sec : 282127.91843851964 
DLL 2020-10-27 18:28:48.409463 - (0, 156, 8) val_items_per_sec : 224836.93209603487 
DLL 2020-10-27 18:28:48.558926 - (0, 156, 9) val_items_per_sec : 216169.1585253389 
DLL 2020-10-27 18:28:48.710966 - (0, 156, 10) val_items_per_sec : 212800.08894045814 
DLL 2020-10-27 18:28:48.860249 - (0, 156, 11) val_items_per_sec : 217015.8757294286 
DLL 2020-10-27 18:28:49.007605 - (0, 156, 12) val_items_per_sec : 220053.64096331684 
DLL 2020-10-27 18:28:49.159986 - (0, 156, 13) val_items_per_sec : 212757.5009020194 
DLL 2020-10-27 18:28:49.315710 - (0, 156, 14) val_items_per_sec : 207961.92092471814 
DLL 2020-10-27 18:28:49.455278 - (0, 156, 15) val_items_per_sec : 232474.3575359584 
DLL 2020-10-27 18:28:49.574112 - (0, 156, 16) val_items_per_sec : 275002.41852144466 
DLL 2020-10-27 18:28:49.730385 - (0, 156, 17) val_items_per_sec : 207318.17881605538 
DLL 2020-10-27 18:28:49.879989 - (0, 156, 18) val_items_per_sec : 216874.36249872835 
DLL 2020-10-27 18:28:50.025683 - (0, 156, 19) val_items_per_sec : 222829.15467912162 
DLL 2020-10-27 18:28:50.180162 - (0, 156, 20) val_items_per_sec : 209740.78411824311 
DLL 2020-10-27 18:28:50.329100 - (0, 156, 21) val_items_per_sec : 217683.77551255753 
DLL 2020-10-27 18:28:50.475345 - (0, 156, 22) val_items_per_sec : 221283.21152213268 
DLL 2020-10-27 18:28:50.630257 - (0, 156, 23) val_items_per_sec : 208944.83296940228 
DLL 2020-10-27 18:28:50.745479 - (0, 156, 24) val_items_per_sec : 282933.186381359 
DLL 2020-10-27 18:28:50.812991 - (0,) val_loss : 0.0019590101903304456 
DLL 2020-10-27 18:28:50.813145 - (0,) val_items_per_sec : 222706.77976232808 
Saving model and optimizer state at epoch 0 to ./checkpoint_WaveGlow_0.pt
DLL 2020-10-27 18:28:55.120737 - (1, 0) glob_iter/iters_per_epoch : 156/156 
DLL 2020-10-27 18:28:55.349939 - (1, 0) train_loss : 0.0009613289148546755 
DLL 2020-10-27 18:28:55.856384 - (1, 0) train_items_per_sec : 43494.64960628558 
DLL 2020-10-27 18:28:55.856472 - (1, 0) train_iter_time : 0.7357226759995683 
DLL 2020-10-27 18:28:55.859432 - (1, 1) glob_iter/iters_per_epoch : 157/156 
DLL 2020-10-27 18:28:56.064598 - (1, 1) train_loss : 0.003069524187594652 
DLL 2020-10-27 18:28:56.563010 - (1, 1) train_items_per_sec : 45481.24746905384 
DLL 2020-10-27 18:28:56.563108 - (1, 1) train_iter_time : 0.7035866820006049 
DLL 2020-10-27 18:28:56.566221 - (1, 2) glob_iter/iters_per_epoch : 158/156 
DLL 2020-10-27 18:28:56.759940 - (1, 2) train_loss : 0.0006083503249101341 
DLL 2020-10-27 18:28:57.228464 - (1, 2) train_items_per_sec : 48320.05301717624 
DLL 2020-10-27 18:28:57.228552 - (1, 2) train_iter_time : 0.6622509290009475 
DLL 2020-10-27 18:28:57.231784 - (1, 3) glob_iter/iters_per_epoch : 159/156 
DLL 2020-10-27 18:28:57.446889 - (1, 3) train_loss : 0.0022782294545322657 
DLL 2020-10-27 18:28:58.005568 - (1, 3) train_items_per_sec : 41354.78936121049 
DLL 2020-10-27 18:28:58.005666 - (1, 3) train_iter_time : 0.7737918749990058 
DLL 2020-10-27 18:28:58.008423 - (1, 4) glob_iter/iters_per_epoch : 160/156 
DLL 2020-10-27 18:28:58.226816 - (1, 4) train_loss : 0.0008455481729470193 
DLL 2020-10-27 18:28:58.753907 - (1, 4) train_items_per_sec : 42924.67003178295 
DLL 2020-10-27 18:28:58.753999 - (1, 4) train_iter_time : 0.7454920439995476 
DLL 2020-10-27 18:28:58.756603 - (1, 5) glob_iter/iters_per_epoch : 161/156 
DLL 2020-10-27 18:28:58.972751 - (1, 5) train_loss : 0.0017398379277437925 
DLL 2020-10-27 18:28:59.492855 - (1, 5) train_items_per_sec : 43462.85919125093 
DLL 2020-10-27 18:28:59.492945 - (1, 5) train_iter_time : 0.7362608120001823 
DLL 2020-10-27 18:28:59.495968 - (1, 6) glob_iter/iters_per_epoch : 162/156 
DLL 2020-10-27 18:28:59.703866 - (1, 6) train_loss : 0.0035646241158246994 
DLL 2020-10-27 18:29:00.218901 - (1, 6) train_items_per_sec : 44263.66989513208 
DLL 2020-10-27 18:29:00.218989 - (1, 6) train_iter_time : 0.7229405080015567 
DLL 2020-10-27 18:29:00.222036 - (1, 7) glob_iter/iters_per_epoch : 163/156 
DLL 2020-10-27 18:29:00.399296 - (1, 7) train_loss : 0.00209042732603848 
DLL 2020-10-27 18:29:00.877294 - (1, 7) train_items_per_sec : 48835.07998988142 
DLL 2020-10-27 18:29:00.877384 - (1, 7) train_iter_time : 0.6552666650004539 
DLL 2020-10-27 18:29:00.879837 - (1, 8) glob_iter/iters_per_epoch : 164/156 
DLL 2020-10-27 18:29:01.055883 - (1, 8) train_loss : 0.0013869490940123796 
DLL 2020-10-27 18:29:01.571108 - (1, 8) train_items_per_sec : 46291.03363801651 
DLL 2020-10-27 18:29:01.571204 - (1, 8) train_iter_time : 0.6912785799995618 
DLL 2020-10-27 18:29:01.574421 - (1, 9) glob_iter/iters_per_epoch : 165/156 
DLL 2020-10-27 18:29:01.804763 - (1, 9) train_loss : 0.0015171972336247563 
DLL 2020-10-27 18:29:02.336054 - (1, 9) train_items_per_sec : 42014.47501863313 
DLL 2020-10-27 18:29:02.336146 - (1, 9) train_iter_time : 0.7616422669998428 
DLL 2020-10-27 18:29:02.339752 - (1, 10) glob_iter/iters_per_epoch : 166/156 
DLL 2020-10-27 18:29:02.566715 - (1, 10) train_loss : 0.0029431506991386414 
DLL 2020-10-27 18:29:03.071766 - (1, 10) train_items_per_sec : 43714.16865704523 
DLL 2020-10-27 18:29:03.073158 - (1, 10) train_iter_time : 0.7320281040010741 
DLL 2020-10-27 18:29:03.075074 - (1, 11) glob_iter/iters_per_epoch : 167/156 
DLL 2020-10-27 18:29:03.291130 - (1, 11) train_loss : 0.002607474336400628 
DLL 2020-10-27 18:29:03.841654 - (1, 11) train_items_per_sec : 41743.43267629761 
DLL 2020-10-27 18:29:03.841753 - (1, 11) train_iter_time : 0.7665876510000089 
DLL 2020-10-27 18:29:03.845127 - (1, 12) glob_iter/iters_per_epoch : 168/156 
DLL 2020-10-27 18:29:04.074917 - (1, 12) train_loss : 0.0029946963768452406 
DLL 2020-10-27 18:29:04.596150 - (1, 12) train_items_per_sec : 42608.03528322455 
DLL 2020-10-27 18:29:04.596242 - (1, 12) train_iter_time : 0.7510320479996153 
DLL 2020-10-27 18:29:04.599287 - (1, 13) glob_iter/iters_per_epoch : 169/156 
DLL 2020-10-27 18:29:04.800191 - (1, 13) train_loss : 0.0030843878630548716 
DLL 2020-10-27 18:29:05.377269 - (1, 13) train_items_per_sec : 41131.72845422841 
DLL 2020-10-27 18:29:05.377377 - (1, 13) train_iter_time : 0.7779882150007325 
DLL 2020-10-27 18:29:05.380349 - (1, 14) glob_iter/iters_per_epoch : 170/156 
DLL 2020-10-27 18:29:05.605161 - (1, 14) train_loss : 0.0018245571991428733 
DLL 2020-10-27 18:29:06.153583 - (1, 14) train_items_per_sec : 41383.96771794996 
DLL 2020-10-27 18:29:06.153673 - (1, 14) train_iter_time : 0.7732463020001887 
DLL 2020-10-27 18:29:06.157270 - (1, 15) glob_iter/iters_per_epoch : 171/156 
DLL 2020-10-27 18:29:06.348388 - (1, 15) train_loss : 0.005147038958966732 
DLL 2020-10-27 18:29:06.872877 - (1, 15) train_items_per_sec : 44716.61447857441 
DLL 2020-10-27 18:29:06.872968 - (1, 15) train_iter_time : 0.7156176819989923 
DLL 2020-10-27 18:29:06.875813 - (1, 16) glob_iter/iters_per_epoch : 172/156 
DLL 2020-10-27 18:29:07.092010 - (1, 16) train_loss : 0.0019617481157183647 
DLL 2020-10-27 18:29:07.627416 - (1, 16) train_items_per_sec : 42575.191823508605 
DLL 2020-10-27 18:29:07.627508 - (1, 16) train_iter_time : 0.751611410998521 
DLL 2020-10-27 18:29:07.630444 - (1, 17) glob_iter/iters_per_epoch : 173/156 
DLL 2020-10-27 18:29:07.876576 - (1, 17) train_loss : 0.0018175875302404165 
DLL 2020-10-27 18:29:08.398247 - (1, 17) train_items_per_sec : 41676.99127296977 
DLL 2020-10-27 18:29:08.398349 - (1, 17) train_iter_time : 0.7678097440002603 
DLL 2020-10-27 18:29:08.401569 - (1, 18) glob_iter/iters_per_epoch : 174/156 
DLL 2020-10-27 18:29:08.634885 - (1, 18) train_loss : 0.0022433686535805464 
DLL 2020-10-27 18:29:09.158674 - (1, 18) train_items_per_sec : 42265.777513893445 
DLL 2020-10-27 18:29:09.159328 - (1, 18) train_iter_time : 0.7571137190006993 
DLL 2020-10-27 18:29:09.161211 - (1, 19) glob_iter/iters_per_epoch : 175/156 
DLL 2020-10-27 18:29:09.377847 - (1, 19) train_loss : 0.0020533548668026924 
DLL 2020-10-27 18:29:09.955789 - (1, 19) train_items_per_sec : 40272.68088549669 
DLL 2020-10-27 18:29:09.955929 - (1, 19) train_iter_time : 0.7945833079993463 
DLL 2020-10-27 18:29:09.960131 - (1, 20) glob_iter/iters_per_epoch : 176/156 
DLL 2020-10-27 18:29:10.207113 - (1, 20) train_loss : 0.0020375209860503674 
DLL 2020-10-27 18:29:10.764796 - (1, 20) train_items_per_sec : 39767.58244058853 
DLL 2020-10-27 18:29:10.764898 - (1, 20) train_iter_time : 0.8046755180002947 
DLL 2020-10-27 18:29:10.768335 - (1, 21) glob_iter/iters_per_epoch : 177/156 
DLL 2020-10-27 18:29:11.036386 - (1, 21) train_loss : 0.002109401160851121 
DLL 2020-10-27 18:29:11.550437 - (1, 21) train_items_per_sec : 40914.82871985436 
DLL 2020-10-27 18:29:11.550544 - (1, 21) train_iter_time : 0.7821125249993202 
DLL 2020-10-27 18:29:11.553591 - (1, 22) glob_iter/iters_per_epoch : 178/156 
DLL 2020-10-27 18:29:11.767186 - (1, 22) train_loss : 0.0015471265651285648 
DLL 2020-10-27 18:29:12.296247 - (1, 22) train_items_per_sec : 43088.06501257206 
DLL 2020-10-27 18:29:12.296335 - (1, 22) train_iter_time : 0.7426650509987667 
DLL 2020-10-27 18:29:12.299432 - (1, 23) glob_iter/iters_per_epoch : 179/156 
DLL 2020-10-27 18:29:12.488344 - (1, 23) train_loss : 0.0009340574033558369 
DLL 2020-10-27 18:29:13.002571 - (1, 23) train_items_per_sec : 45509.6511776988 
DLL 2020-10-27 18:29:13.002661 - (1, 23) train_iter_time : 0.7031475559997489 
DLL 2020-10-27 18:29:13.005711 - (1, 24) glob_iter/iters_per_epoch : 180/156 
DLL 2020-10-27 18:29:13.230643 - (1, 24) train_loss : 0.0017907285364344716 
DLL 2020-10-27 18:29:13.756462 - (1, 24) train_items_per_sec : 42623.60767301876 
DLL 2020-10-27 18:29:13.756558 - (1, 24) train_iter_time : 0.7507576610005344 
DLL 2020-10-27 18:29:13.759501 - (1, 25) glob_iter/iters_per_epoch : 181/156 
DLL 2020-10-27 18:29:14.003264 - (1, 25) train_loss : 0.0019636196084320545 
DLL 2020-10-27 18:29:14.494281 - (1, 25) train_items_per_sec : 43549.85434499114 
DLL 2020-10-27 18:29:14.494371 - (1, 25) train_iter_time : 0.7347900579989073 
DLL 2020-10-27 18:29:14.497403 - (1, 26) glob_iter/iters_per_epoch : 182/156 
DLL 2020-10-27 18:29:14.722063 - (1, 26) train_loss : 0.003374649677425623 
DLL 2020-10-27 18:29:15.282166 - (1, 26) train_items_per_sec : 40776.30401603489 
DLL 2020-10-27 18:29:15.282265 - (1, 26) train_iter_time : 0.7847695070013287 
