Container nvidia build =  25165078
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:01<6:13:31,  1.01s/it]
Iteration:   0%|          | 2/22161 [00:01<4:57:24,  1.24it/s]
Iteration:   0%|          | 3/22161 [00:01<4:04:06,  1.51it/s]
Iteration:   3%|▎         | 693/22161 [03:49<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 694/22161 [03:49<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 695/22161 [03:49<1:58:30,  3.02it/s]
Iteration:   3%|▎         | 696/22161 [03:50<1:58:32,  3.02it/s]
Iteration:   3%|▎         | 697/22161 [03:50<1:58:28,  3.02it/s]
Iteration:   3%|▎         | 698/22161 [03:50<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 699/22161 [03:51<1:58:32,  3.02it/s]
Iteration:   3%|▎         | 700/22161 [03:51<1:58:26,  3.02it/s]
Iteration:   3%|▎         | 701/22161 [03:51<1:58:26,  3.02it/s]
Iteration:   3%|▎         | 702/22161 [03:52<1:58:24,  3.02it/s]
Iteration:   3%|▎         | 703/22161 [03:52<1:58:31,  3.02it/s]
Iteration:   3%|▎         | 704/22161 [03:52<1:58:29,  3.02it/s]
Iteration:   3%|▎         | 705/22161 [03:53<1:58:29,  3.02it/s]
Iteration:   3%|▎         | 706/22161 [03:53<1:58:30,  3.02it/s]
Iteration:   3%|▎         | 707/22161 [03:53<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 708/22161 [03:54<1:58:33,  3.02it/s]
Iteration:   3%|▎         | 709/22161 [03:54<1:58:27,  3.02it/s]
Iteration:   3%|▎         | 710/22161 [03:54<1:58:33,  3.02it/s]
Iteration:   3%|▎         | 711/22161 [03:55<1:58:27,  3.02it/s]
Iteration:   3%|▎         | 712/22161 [03:55<1:58:29,  3.02it/s]
Iteration:   3%|▎         | 713/22161 [03:55<1:58:25,  3.02it/s]
Iteration:   3%|▎         | 714/22161 [03:56<1:58:22,  3.02it/s]
Iteration:   3%|▎         | 715/22161 [03:56<1:58:22,  3.02it/s]
Iteration:   3%|▎         | 716/22161 [03:56<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 717/22161 [03:57<1:58:25,  3.02it/s]
Iteration:   3%|▎         | 718/22161 [03:57<1:58:28,  3.02it/s]
Iteration:   3%|▎         | 719/22161 [03:57<1:58:27,  3.02it/s]
Iteration:   3%|▎         | 720/22161 [03:58<1:58:25,  3.02it/s]
Iteration:   3%|▎         | 721/22161 [03:58<1:58:21,  3.02it/s]
Iteration:   3%|▎         | 722/22161 [03:58<1:58:21,  3.02it/s]
Iteration:   3%|▎         | 723/22161 [03:59<1:58:18,  3.02it/s]
Iteration:   3%|▎         | 724/22161 [03:59<1:58:21,  3.02it/s]
Iteration:   3%|▎         | 725/22161 [03:59<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 726/22161 [04:00<1:58:17,  3.02it/s]
Iteration:   3%|▎         | 727/22161 [04:00<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 728/22161 [04:00<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 729/22161 [04:01<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 730/22161 [04:01<1:58:16,  3.02it/s]
Iteration:   3%|▎         | 731/22161 [04:01<1:58:17,  3.02it/s]
Iteration:   3%|▎         | 732/22161 [04:02<1:58:16,  3.02it/s]
Iteration:   3%|▎         | 733/22161 [04:02<1:58:16,  3.02it/s]
Iteration:   3%|▎         | 734/22161 [04:02<1:58:14,  3.02it/s]
Iteration:   3%|▎         | 735/22161 [04:03<1:58:22,  3.02it/s]
Iteration:   3%|▎         | 736/22161 [04:03<1:58:25,  3.02it/s]
Iteration:   3%|▎         | 737/22161 [04:03<1:58:18,  3.02it/s]
Iteration:   3%|▎         | 738/22161 [04:04<1:58:23,  3.02it/s]
Iteration:   3%|▎         | 739/22161 [04:04<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 740/22161 [04:04<1:58:21,  3.02it/s]
Iteration:   3%|▎         | 741/22161 [04:05<1:58:23,  3.02it/s]
Iteration:   3%|▎         | 742/22161 [04:05<1:58:14,  3.02it/s]
Iteration:   3%|▎         | 743/22161 [04:05<1:58:14,  3.02it/s]
Iteration:   3%|▎         | 744/22161 [04:06<1:58:17,  3.02it/s]
Iteration:   3%|▎         | 745/22161 [04:06<1:58:21,  3.02it/s]
Iteration:   3%|▎         | 746/22161 [04:06<1:58:17,  3.02it/s]
Iteration:   3%|▎         | 747/22161 [04:07<1:58:16,  3.02it/s]
Iteration:   3%|▎         | 748/22161 [04:07<1:58:20,  3.02it/s]
Iteration:   3%|▎         | 749/22161 [04:07<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 750/22161 [04:08<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 751/22161 [04:08<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 752/22161 [04:08<1:58:14,  3.02it/s]
Iteration:   3%|▎         | 753/22161 [04:09<1:58:10,  3.02it/s]
Iteration:   3%|▎         | 754/22161 [04:09<1:58:08,  3.02it/s]
Iteration:   3%|▎         | 755/22161 [04:09<1:58:11,  3.02it/s]
Iteration:   3%|▎         | 756/22161 [04:10<1:58:09,  3.02it/s]
Iteration:   3%|▎         | 757/22161 [04:10<1:58:09,  3.02it/s]
Iteration:   3%|▎         | 758/22161 [04:10<1:58:09,  3.02it/s]
Iteration:   3%|▎         | 759/22161 [04:11<1:58:11,  3.02it/s]
Iteration:   3%|▎         | 760/22161 [04:11<1:58:09,  3.02it/s]
Iteration:   3%|▎         | 761/22161 [04:11<1:58:10,  3.02it/s]
Iteration:   3%|▎         | 762/22161 [04:12<1:58:13,  3.02it/s]
Iteration:   3%|▎         | 763/22161 [04:12<1:58:20,  3.01it/s]
Iteration:   3%|▎         | 764/22161 [04:12<1:58:19,  3.01it/s]
Iteration:   3%|▎         | 765/22161 [04:13<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 766/22161 [04:13<1:58:13,  3.02it/s]
Iteration:   3%|▎         | 767/22161 [04:13<1:58:15,  3.02it/s]
Iteration:   3%|▎         | 768/22161 [04:14<1:58:10,  3.02it/s]
Iteration:   3%|▎         | 769/22161 [04:14<1:58:10,  3.02it/s]
Iteration:   3%|▎         | 770/22161 [04:14<1:58:06,  3.02it/s]
Iteration:   3%|▎         | 771/22161 [04:15<1:58:04,  3.02it/s]
Iteration:   3%|▎         | 772/22161 [04:15<1:58:03,  3.02it/s]
Iteration:   3%|▎         | 773/22161 [04:15<1:58:10,  3.02it/s]
Iteration:   3%|▎         | 774/22161 [04:16<1:58:06,  3.02it/s]
Iteration:   3%|▎         | 775/22161 [04:16<1:58:03,  3.02it/s]
Iteration:   4%|▎         | 776/22161 [04:16<1:58:07,  3.02it/s]
Iteration:   4%|▎         | 777/22161 [04:17<1:58:04,  3.02it/s]
Iteration:   4%|▎         | 778/22161 [04:17<1:58:07,  3.02it/s]
Iteration:   4%|▎         | 779/22161 [04:17<1:57:59,  3.02it/s]
Iteration:   4%|▎         | 780/22161 [04:18<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 781/22161 [04:18<1:57:58,  3.02it/s]
Iteration:   4%|▎         | 782/22161 [04:18<1:57:57,  3.02it/s]
Iteration:   4%|▎         | 783/22161 [04:19<1:58:03,  3.02it/s]
Iteration:   4%|▎         | 784/22161 [04:19<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 785/22161 [04:19<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 786/22161 [04:20<1:57:58,  3.02it/s]
Iteration:   4%|▎         | 787/22161 [04:20<1:57:59,  3.02it/s]
Iteration:   4%|▎         | 788/22161 [04:20<1:57:58,  3.02it/s]
Iteration:   4%|▎         | 789/22161 [04:20<1:57:56,  3.02it/s]
Iteration:   4%|▎         | 790/22161 [04:21<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 791/22161 [04:21<1:57:57,  3.02it/s]
Iteration:   4%|▎         | 792/22161 [04:21<1:58:02,  3.02it/s]
Iteration:   4%|▎         | 793/22161 [04:22<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 794/22161 [04:22<1:57:59,  3.02it/s]
Iteration:   4%|▎         | 795/22161 [04:22<1:57:57,  3.02it/s]
Iteration:   4%|▎         | 796/22161 [04:23<1:57:59,  3.02it/s]
Iteration:   4%|▎         | 797/22161 [04:23<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 798/22161 [04:23<1:58:03,  3.02it/s]
Iteration:   4%|▎         | 799/22161 [04:24<1:58:03,  3.02it/s]
Iteration:   4%|▎         | 800/22161 [04:24<1:58:16,  3.01it/s]
Iteration:   4%|▎         | 801/22161 [04:24<1:58:13,  3.01it/s]
Iteration:   4%|▎         | 802/22161 [04:25<1:58:09,  3.01it/s]
Iteration:   4%|▎         | 803/22161 [04:25<1:58:00,  3.02it/s]
Iteration:   4%|▎         | 804/22161 [04:25<1:58:01,  3.02it/s]
Iteration:   4%|▎         | 805/22161 [04:26<1:57:57,  3.02it/s]
Iteration:   4%|▎         | 806/22161 [04:26<1:57:53,  3.02it/s]
Iteration:   4%|▎         | 807/22161 [04:26<1:57:50,  3.02it/s]
Iteration:   4%|▎         | 808/22161 [04:27<1:57:48,  3.02it/s]
Iteration:   4%|▎         | 809/22161 [04:27<1:57:53,  3.02it/s]
Iteration:   4%|▎         | 810/22161 [04:27<1:57:51,  3.02it/s]
Iteration:   4%|▎         | 811/22161 [04:28<1:57:50,  3.02it/s]
Iteration:   4%|▎         | 812/22161 [04:28<1:57:48,  3.02it/s]
Iteration:   4%|▎         | 813/22161 [04:28<1:57:53,  3.02it/s]
Iteration:   4%|▎         | 814/22161 [04:29<1:57:49,  3.02it/s]
Iteration:   4%|▎         | 815/22161 [04:29<1:57:51,  3.02it/s]
Iteration:   4%|▎         | 816/22161 [04:29<1:57:50,  3.02it/s]
Iteration:   4%|▎         | 817/22161 [04:30<1:57:52,  3.02it/s]
Iteration:   4%|▎         | 818/22161 [04:30<1:57:52,  3.02it/s]
Iteration:   4%|▎         | 819/22161 [04:30<1:57:53,  3.02it/s]
Iteration:   4%|▎         | 820/22161 [04:31<1:57:54,  3.02it/s]
Iteration:   4%|▎         | 821/22161 [04:31<1:57:51,  3.02it/s]
Iteration:   4%|▎         | 822/22161 [04:31<1:57:46,  3.02it/s]
Iteration:   4%|▎         | 823/22161 [04:32<1:57:47,  3.02it/s]
Iteration:   4%|▎         | 824/22161 [04:32<1:57:52,  3.02it/s]
Iteration:   4%|▎         | 825/22161 [04:32<1:57:52,  3.02it/s]
Iteration:   4%|▎         | 826/22161 [04:33<1:57:49,  3.02it/s]
Iteration:   4%|▎         | 827/22161 [04:33<1:57:47,  3.02it/s]
Iteration:   4%|▎         | 828/22161 [04:33<1:57:51,  3.02it/s]
Iteration:   4%|▎         | 829/22161 [04:34<1:57:49,  3.02it/s]
Iteration:   4%|▎         | 830/22161 [04:34<1:57:48,  3.02it/s]
Iteration:   4%|▎         | 831/22161 [04:34<1:57:46,  3.02it/s]
Iteration:   4%|▍         | 832/22161 [04:35<1:57:48,  3.02it/s]
Iteration:   4%|▍         | 833/22161 [04:35<1:57:42,  3.02it/s]
Iteration:   4%|▍         | 834/22161 [04:35<1:57:48,  3.02it/s]
Iteration:   4%|▍         | 835/22161 [04:36<1:57:45,  3.02it/s]
Iteration:   4%|▍         | 836/22161 [04:36<1:57:48,  3.02it/s]
Iteration:   4%|▍         | 837/22161 [04:36<1:58:00,  3.01it/s]
Iteration:   4%|▍         | 838/22161 [04:37<1:57:56,  3.01it/s]
Iteration:   4%|▍         | 839/22161 [04:37<1:57:54,  3.01it/s]
Iteration:   4%|▍         | 840/22161 [04:37<1:57:48,  3.02it/s]
Iteration:   4%|▍         | 841/22161 [04:38<1:57:43,  3.02it/s]
Iteration:   4%|▍         | 842/22161 [04:38<1:57:41,  3.02it/s]
Iteration:   4%|▍         | 843/22161 [04:38<1:57:43,  3.02it/s]
Iteration:   4%|▍         | 844/22161 [04:39<1:57:42,  3.02it/s]
Iteration:   4%|▍         | 845/22161 [04:39<1:57:40,  3.02it/s]
Iteration:   4%|▍         | 846/22161 [04:39<1:57:45,  3.02it/s]
Iteration:   4%|▍         | 847/22161 [04:40<1:57:47,  3.02it/s]
Iteration:   4%|▍         | 848/22161 [04:40<1:57:43,  3.02it/s]
Iteration:   4%|▍         | 849/22161 [04:40<1:57:45,  3.02it/s]
Iteration:   4%|▍         | 850/22161 [04:41<1:57:39,  3.02it/s]
Iteration:   4%|▍         | 851/22161 [04:41<1:57:38,  3.02it/s]
Iteration:   4%|▍         | 852/22161 [04:41<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 853/22161 [04:42<1:57:43,  3.02it/s]
Iteration:   4%|▍         | 854/22161 [04:42<1:57:41,  3.02it/s]
Iteration:   4%|▍         | 855/22161 [04:42<1:57:41,  3.02it/s]
Iteration:   4%|▍         | 856/22161 [04:43<1:57:43,  3.02it/s]
Iteration:   4%|▍         | 857/22161 [04:43<1:57:41,  3.02it/s]
Iteration:   4%|▍         | 858/22161 [04:43<1:57:41,  3.02it/s]
Iteration:   4%|▍         | 859/22161 [04:44<1:57:37,  3.02it/s]
Iteration:   4%|▍         | 860/22161 [04:44<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 861/22161 [04:44<1:57:32,  3.02it/s]
Iteration:   4%|▍         | 862/22161 [04:45<1:57:34,  3.02it/s]
Iteration:   4%|▍         | 863/22161 [04:45<1:57:33,  3.02it/s]
Iteration:   4%|▍         | 864/22161 [04:45<1:57:30,  3.02it/s]
Iteration:   4%|▍         | 865/22161 [04:46<1:57:38,  3.02it/s]
Iteration:   4%|▍         | 866/22161 [04:46<1:57:35,  3.02it/s]
Iteration:   4%|▍         | 867/22161 [04:46<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 868/22161 [04:47<1:57:33,  3.02it/s]
Iteration:   4%|▍         | 869/22161 [04:47<1:57:33,  3.02it/s]
Iteration:   4%|▍         | 870/22161 [04:47<1:57:32,  3.02it/s]
Iteration:   4%|▍         | 871/22161 [04:48<1:57:30,  3.02it/s]
Iteration:   4%|▍         | 872/22161 [04:48<1:57:33,  3.02it/s]
Iteration:   4%|▍         | 873/22161 [04:48<1:57:29,  3.02it/s]
Iteration:   4%|▍         | 874/22161 [04:49<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 875/22161 [04:49<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 876/22161 [04:49<1:57:35,  3.02it/s]
Iteration:   4%|▍         | 877/22161 [04:50<1:57:32,  3.02it/s]
Iteration:   4%|▍         | 878/22161 [04:50<1:57:36,  3.02it/s]
Iteration:   4%|▍         | 879/22161 [04:50<1:57:34,  3.02it/s]
Iteration:   4%|▍         | 880/22161 [04:51<1:57:29,  3.02it/s]
Iteration:   4%|▍         | 881/22161 [04:51<1:57:52,  3.01it/s]
Iteration:   4%|▍         | 882/22161 [04:51<1:57:49,  3.01it/s]
Iteration:   4%|▍         | 883/22161 [04:52<1:57:46,  3.01it/s]
Iteration:   4%|▍         | 884/22161 [04:52<1:57:50,  3.01it/s]
Iteration:   4%|▍         | 885/22161 [04:52<1:57:40,  3.01it/s]
Iteration:   4%|▍         | 886/22161 [04:53<1:57:34,  3.02it/s]
Iteration:   4%|▍         | 887/22161 [04:53<1:57:36,  3.01it/s]
Iteration:   4%|▍         | 888/22161 [04:53<1:57:31,  3.02it/s]
Iteration:   4%|▍         | 889/22161 [04:54<1:57:30,  3.02it/s]
Iteration:   4%|▍         | 890/22161 [04:54<1:57:27,  3.02it/s]
Iteration:   4%|▍         | 891/22161 [04:54<1:57:31,  3.02it/s]
Iteration:   4%|▍         | 892/22161 [04:55<1:57:30,  3.02it/s]
Iteration:   4%|▍         | 893/22161 [04:55<1:57:44,  3.01it/s]
Iteration:   4%|▍         | 894/22161 [04:55<1:57:39,  3.01it/s]
Iteration:   4%|▍         | 895/22161 [04:56<1:57:31,  3.02it/s]
Iteration:   4%|▍         | 896/22161 [04:56<1:57:33,  3.01it/s]
Iteration:   4%|▍         | 897/22161 [04:56<1:57:28,  3.02it/s]
Iteration:   4%|▍         | 898/22161 [04:57<1:57:26,  3.02it/s]
Iteration:   4%|▍         | 899/22161 [04:57<1:57:21,  3.02it/s]
Iteration:   4%|▍         | 900/22161 [04:57<1:57:26,  3.02it/s]
Iteration:   4%|▍         | 901/22161 [04:58<1:57:28,  3.02it/s]
Iteration:   4%|▍         | 902/22161 [04:58<1:57:30,  3.02it/s]
Iteration:   4%|▍         | 903/22161 [04:58<1:57:28,  3.02it/s]
Iteration:   4%|▍         | 904/22161 [04:59<1:57:27,  3.02it/s]
Iteration:   4%|▍         | 905/22161 [04:59<1:57:45,  3.01it/s]
Iteration:   4%|▍         | 906/22161 [04:59<1:57:44,  3.01it/s]
Iteration:   4%|▍         | 907/22161 [05:00<1:57:36,  3.01it/s]
Iteration:   4%|▍         | 908/22161 [05:00<1:57:33,  3.01it/s]
Iteration:   4%|▍         | 909/22161 [05:00<1:57:33,  3.01it/s]
Iteration:   4%|▍         | 910/22161 [05:01<1:57:26,  3.02it/s]
Iteration:   4%|▍         | 911/22161 [05:01<1:57:31,  3.01it/s]
Iteration:   4%|▍         | 912/22161 [05:01<1:57:23,  3.02it/s]
Iteration:   4%|▍         | 913/22161 [05:02<1:57:23,  3.02it/s]
Iteration:   4%|▍         | 914/22161 [05:02<1:57:20,  3.02it/s]
Iteration:   4%|▍         | 915/22161 [05:02<1:57:20,  3.02it/s]
Iteration:   4%|▍         | 916/22161 [05:03<1:57:23,  3.02it/s]
Iteration:   4%|▍         | 917/22161 [05:03<1:57:31,  3.01it/s]
Iteration:   4%|▍         | 918/22161 [05:03<1:57:28,  3.01it/s]
Iteration:   4%|▍         | 919/22161 [05:04<1:57:28,  3.01it/s]
Iteration:   4%|▍         | 920/22161 [05:04<1:57:22,  3.02it/s]
Iteration:   4%|▍         | 921/22161 [05:04<1:57:21,  3.02it/s]
Iteration:   4%|▍         | 922/22161 [05:05<1:57:16,  3.02it/s]
Iteration:   4%|▍         | 923/22161 [05:05<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 924/22161 [05:05<1:57:16,  3.02it/s]
Iteration:   4%|▍         | 925/22161 [05:06<1:57:15,  3.02it/s]
Iteration:   4%|▍         | 926/22161 [05:06<1:57:13,  3.02it/s]
Iteration:   4%|▍         | 927/22161 [05:06<1:57:13,  3.02it/s]
Iteration:   4%|▍         | 928/22161 [05:07<1:57:15,  3.02it/s]
Iteration:   4%|▍         | 929/22161 [05:07<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 930/22161 [05:07<1:57:15,  3.02it/s]
Iteration:   4%|▍         | 931/22161 [05:08<1:57:13,  3.02it/s]
Iteration:   4%|▍         | 932/22161 [05:08<1:57:22,  3.01it/s]
Iteration:   4%|▍         | 933/22161 [05:08<1:57:18,  3.02it/s]
Iteration:   4%|▍         | 934/22161 [05:09<1:57:17,  3.02it/s]
Iteration:   4%|▍         | 935/22161 [05:09<1:57:20,  3.01it/s]
Iteration:   4%|▍         | 936/22161 [05:09<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 937/22161 [05:10<1:57:17,  3.02it/s]
Iteration:   4%|▍         | 938/22161 [05:10<1:57:12,  3.02it/s]
Iteration:   4%|▍         | 939/22161 [05:10<1:57:21,  3.01it/s]
Iteration:   4%|▍         | 940/22161 [05:11<1:57:21,  3.01it/s]
Iteration:   4%|▍         | 941/22161 [05:11<1:57:16,  3.02it/s]
Iteration:   4%|▍         | 942/22161 [05:11<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 943/22161 [05:12<1:57:10,  3.02it/s]
Iteration:   4%|▍         | 944/22161 [05:12<1:57:12,  3.02it/s]
Iteration:   4%|▍         | 945/22161 [05:12<1:57:05,  3.02it/s]
Iteration:   4%|▍         | 946/22161 [05:13<1:57:08,  3.02it/s]
Iteration:   4%|▍         | 947/22161 [05:13<1:57:06,  3.02it/s]
Iteration:   4%|▍         | 948/22161 [05:13<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 949/22161 [05:14<1:57:15,  3.02it/s]
Iteration:   4%|▍         | 950/22161 [05:14<1:57:14,  3.02it/s]
Iteration:   4%|▍         | 951/22161 [05:14<1:57:17,  3.01it/s]
Iteration:   4%|▍         | 952/22161 [05:15<1:57:14,  3.01it/s]
Iteration:   4%|▍         | 953/22161 [05:15<1:57:15,  3.01it/s]
Iteration:   4%|▍         | 954/22161 [05:15<1:57:12,  3.02it/s]
Iteration:   4%|▍         | 955/22161 [05:16<1:57:06,  3.02it/s]
Iteration:   4%|▍         | 956/22161 [05:16<1:57:10,  3.02it/s]
Iteration:   4%|▍         | 957/22161 [05:16<1:57:07,  3.02it/s]
Iteration:   4%|▍         | 958/22161 [05:17<1:57:10,  3.02it/s]
Iteration:   4%|▍         | 959/22161 [05:17<1:57:10,  3.02it/s]
Iteration:   4%|▍         | 960/22161 [05:17<1:57:05,  3.02it/s]
Iteration:   4%|▍         | 961/22161 [05:18<1:57:04,  3.02it/s]
Iteration:   4%|▍         | 962/22161 [05:18<1:57:02,  3.02it/s]
Iteration:   4%|▍         | 963/22161 [05:18<1:57:03,  3.02it/s]
Iteration:   4%|▍         | 964/22161 [05:19<1:57:00,  3.02it/s]
Iteration:   4%|▍         | 965/22161 [05:19<1:57:05,  3.02it/s]
Iteration:   4%|▍         | 966/22161 [05:19<1:57:03,  3.02it/s]
Iteration:   4%|▍         | 967/22161 [05:19<1:57:03,  3.02it/s]
Iteration:   4%|▍         | 968/22161 [05:20<1:57:02,  3.02it/s]
Iteration:   4%|▍         | 969/22161 [05:20<1:57:00,  3.02it/s]
Iteration:   4%|▍         | 970/22161 [05:20<1:57:01,  3.02it/s]
Iteration:   4%|▍         | 971/22161 [05:21<1:57:00,  3.02it/s]
Iteration:   4%|▍         | 972/22161 [05:21<1:57:01,  3.02it/s]
Iteration:   4%|▍         | 973/22161 [05:21<1:56:58,  3.02it/s]
Iteration:   4%|▍         | 974/22161 [05:22<1:56:55,  3.02it/s]
Iteration:   4%|▍         | 975/22161 [05:22<1:56:56,  3.02it/s]
Iteration:   4%|▍         | 976/22161 [05:22<1:57:08,  3.01it/s]
Iteration:   4%|▍         | 977/22161 [05:23<1:57:05,  3.02it/s]
Iteration:   4%|▍         | 978/22161 [05:23<1:57:00,  3.02it/s]
Iteration:   4%|▍         | 979/22161 [05:23<1:56:56,  3.02it/s]
Iteration:   4%|▍         | 980/22161 [05:24<1:56:58,  3.02it/s]
Iteration:   4%|▍         | 981/22161 [05:24<1:56:54,  3.02it/s]
Iteration:   4%|▍         | 982/22161 [05:24<1:57:00,  3.02it/s]
Iteration:   4%|▍         | 983/22161 [05:25<1:56:58,  3.02it/s]
Iteration:   4%|▍         | 984/22161 [05:25<1:56:57,  3.02it/s]
Iteration:   4%|▍         | 985/22161 [05:25<1:56:59,  3.02it/s]
Iteration:   4%|▍         | 986/22161 [05:26<1:56:59,  3.02it/s]
Iteration:   4%|▍         | 987/22161 [05:26<1:56:56,  3.02it/s]
Iteration:   4%|▍         | 988/22161 [05:26<1:56:55,  3.02it/s]
Iteration:   4%|▍         | 989/22161 [05:27<1:56:57,  3.02it/s]
Iteration:   4%|▍         | 990/22161 [05:27<1:56:51,  3.02it/s]
Iteration:   4%|▍         | 991/22161 [05:27<1:56:52,  3.02it/s]
Iteration:   4%|▍         | 992/22161 [05:28<1:56:51,  3.02it/s]
Iteration:   4%|▍         | 993/22161 [05:28<1:56:51,  3.02it/s]
Iteration:   4%|▍         | 994/22161 [05:28<1:56:52,  3.02it/s]
Iteration:   4%|▍         | 995/22161 [05:29<1:56:54,  3.02it/s]
Iteration:   4%|▍         | 996/22161 [05:29<1:56:55,  3.02it/s]
Iteration:   4%|▍         | 997/22161 [05:29<1:56:54,  3.02it/s]
Iteration:   5%|▍         | 998/22161 [05:30<1:56:53,  3.02it/s]
Iteration:   5%|▍         | 999/22161 [05:30<1:56:55,  3.02it/s]
Iteration:   5%|▍         | 1000/22161 [05:30<1:56:52,  3.02it/s]
Iteration:   5%|▍         | 1001/22161 [05:31<1:56:56,  3.02it/s]
Iteration:   5%|▍         | 1001/22161 [05:31<1:56:42,  3.02it/s]

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]
